Homolog, Score
0, 0.188529
0, 0.164588
0, 0.180588
0, 0.167588
0, 0.223000
0, 0.245294
0, 0.189353
0, 0.213000
0, 0.157529
0, 0.218294
0, 0.153294
0, 0.191882
0, 0.205176
0, 0.187294
0, 0.160941
0, 0.167412
0, 0.187588
0, 0.177765
0, 0.234647
0, 0.175647
0, 0.153824
0, 0.164471
0, 0.183412
0, 0.177235
0, 0.176412
0, 0.185882
0, 0.195471
0, 0.173647
0, 0.243412
0, 0.191000
0, 0.210118
0, 0.212353
0, 0.182941
0, 0.178471
0, 0.160353
0, 0.136529
0, 0.161647
0, 0.137824
0, 0.214235
0, 0.165235
0, 0.188588
0, 0.207529
0, 0.194000
0, 0.150765
0, 0.201294
0, 0.195882
0, 0.139059
0, 0.199647
0, 0.188059
0, 0.168588
0, 0.191765
0, 0.169588
0, 0.191353
0, 0.182941
0, 0.156529
0, 0.312235
0, 0.187706
0, 0.164118
0, 0.159235
0, 0.181882
0, 0.197412
0, 0.172235
0, 0.156118
0, 0.178882
0, 0.203059
0, 0.216118
0, 0.191353
0, 0.147824
0, 0.191529
0, 0.157706
0, 0.189588
0, 0.185118
0, 0.156529
0, 0.140059
0, 0.178176
0, 0.151765
0, 0.141824
0, 0.097412
0, 0.179588
0, 0.211471
0, 0.171529
0, 0.223176
0, 0.183588
0, 0.162824
0, 0.169706
0, 0.206118
0, 0.182000
0, 0.285294
0, 0.202118
0, 0.217235
0, 0.187765
0, 0.165647
0, 0.161647
0, 0.160765
0, 0.200294
0, 0.197000
0, 0.199824
0, 0.176353
0, 0.218059
0, 0.206529
0, 0.190529
0, 0.194059
0, 0.202235
0, 0.169235
0, 0.168588
0, 0.179059
0, 0.171176
0, 0.165941
0, 0.182294
0, 0.172294
0, 0.178235
0, 0.134824
0, 0.214882
0, 0.149471
0, 0.161412
0, 0.178000
0, 0.214529
0, 0.162294
0, 0.189176
0, 0.174059
0, 0.208706
0, 0.157412
0, 0.164176
0, 0.180824
0, 0.192235
0, 0.206824
0, 0.153647
0, 0.165471
0, 0.175765
0, 0.186176
0, 0.204588
0, 0.208765
0, 0.162882
0, 0.181000
0, 0.183235
0, 0.165471
0, 0.178941
0, 0.182588
0, 0.202353
0, 0.212471
0, 0.194235
0, 0.157588
0, 0.133765
0, 0.171941
0, 0.174824
0, 0.147588
0, 0.229059
0, 0.197529
0, 0.176235
0, 0.198588
0, 0.235647
0, 0.162353
0, 0.160118
0, 0.169294
0, 0.158706
0, 0.182118
0, 0.154118
0, 0.146941
0, 0.151824
0, 0.193588
0, 0.170529
0, 0.227118
0, 0.189412
0, 0.200235
0, 0.200353
0, 0.187353
0, 0.146353
0, 0.222118
0, 0.159471
0, 0.216235
0, 0.199059
0, 0.161706
0, 0.144647
0, 0.136059
0, 0.193118
0, 0.185824
0, 0.166412
0, 0.186000
0, 0.126471
0, 0.163294
0, 0.165471
0, 0.168824
0, 0.170471
0, 0.156353
0, 0.182471
0, 0.199294
0, 0.186941
0, 0.178176
0, 0.171176
0, 0.153765
0, 0.186941
0, 0.165941
0, 0.167588
0, 0.174059
0, 0.186471
0, 0.158118
0, 0.186765
0, 0.189353
0, 0.253706
0, 0.187118
0, 0.237000
0, 0.169882
0, 0.142882
0, 0.204647
0, 0.172059
0, 0.179765
0, 0.348529
0, 0.175412
0, 0.220882
0, 0.150882
0, 0.244471
0, 0.205059
0, 0.173824
0, 0.185588
0, 0.209706
0, 0.180882
0, 0.159000
0, 0.210235
0, 0.237941
0, 0.221706
0, 0.153412
0, 0.181588
0, 0.173412
0, 0.187882
0, 0.215588
0, 0.163235
0, 0.159000
0, 0.154353
0, 0.194765
0, 0.152588
0, 0.173000
0, 0.210647
0, 0.134059
0, 0.171647
0, 0.198941
0, 0.153647
0, 0.190471
0, 0.069588
0, 0.188588
0, 0.189000
0, 0.162647
0, 0.172412
0, 0.169118
0, 0.185412
0, 0.182706
0, 0.162588
0, 0.192294
0, 0.165235
0, 0.187176
0, 0.193882
0, 0.206235
0, 0.185706
0, 0.156176
0, 0.151118
0, 0.176647
0, 0.186647
0, 0.157118
0, 0.175706
0, 0.254529
0, 0.244000
0, 0.185529
0, 0.176353
0, 0.150824
0, 0.174294
0, 0.178118
0, 0.175941
0, 0.183706
0, 0.170059
0, 0.145706
0, 0.163235
0, 0.156471
0, 0.191529
0, 0.157118
0, 0.150059
0, 0.177118
0, 0.157824
0, 0.145471
0, 0.166059
0, 0.222353
0, 0.155529
0, 0.167941
0, 0.175059
0, 0.201941
0, 0.161294
0, 0.218588
0, 0.160706
0, 0.178647
0, 0.148529
0, 0.167412
0, 0.175941
0, 0.162118
0, 0.165353
0, 0.164824
0, 0.172176
0, 0.171294
0, 0.198412
0, 0.186824
0, 0.174412
0, 0.138471
0, 0.171353
0, 0.151118
0, 0.210294
0, 0.188059
0, 0.203765
0, 0.178882
0, 0.172118
0, 0.203882
0, 0.166118
0, 0.174529
0, 0.196765
0, 0.179059
0, 0.187529
0, 0.161118
0, 0.232941
0, 0.185059
0, 0.235529
0, 0.185059
0, 0.180235
0, 0.215647
0, 0.167471
0, 0.195294
0, 0.296294
0, 0.207118
0, 0.173765
0, 0.415706
0, 0.184706
0, 0.216706
0, 0.182824
0, 0.156882
0, 0.156706
0, 0.217824
0, 0.154000
0, 0.189118
0, 0.194176
0, 0.160412
0, 0.179235
0, 0.181471
0, 0.200529
0, 0.155706
0, 0.195706
0, 0.188176
0, 0.189235
0, 0.149294
0, 0.144235
0, 0.198294
0, 0.235412
0, 0.162706
0, 0.189353
0, 0.201588
0, 0.214588
0, 0.224588
0, 0.188941
0, 0.186353
0, 0.153235
0, 0.202294
0, 0.168471
0, 0.202294
0, 0.193529
0, 0.151647
0, 0.143471
0, 0.177706
0, 0.153824
0, 0.221118
0, 0.218176
0, 0.157118
0, 0.176706
0, 0.176529
0, 0.137941
0, 0.203588
0, 0.174941
0, 0.152118
0, 0.232706
0, 0.168941
0, 0.447118
0, 0.186824
0, 0.236588
0, 0.160235
0, 0.175118
0, 0.163588
0, 0.180059
0, 0.161647
0, 0.188824
0, 0.149882
0, 0.181706
0, 0.182294
0, 0.185824
0, 0.205353
0, 0.144353
0, 0.179118
0, 0.172941
0, 0.192765
0, 0.161706
0, 0.179824
0, 0.194118
0, 0.181882
0, 0.156471
0, 0.156882
0, 0.189235
0, 0.330765
0, 0.465000
0, 0.172059
0, 0.186824
0, 0.220941
0, 0.177471
0, 0.165824
0, 0.165294
0, 0.150647
0, 0.164118
0, 0.143000
0, 0.176941
0, 0.167118
0, 0.209529
0, 0.186471
0, 0.199588
0, 0.226471
0, 0.155294
0, 0.166765
0, 0.170588
0, 0.130588
0, 0.151176
0, 0.196647
0, 0.154294
0, 0.222000
0, 0.186412
0, 0.198824
0, 0.154353
0, 0.155706
0, 0.219294
0, 0.189353
0, 0.196000
0, 0.163412
0, 0.161529
0, 0.197059
0, 0.178235
0, 0.360294
0, 0.142529
0, 0.184353
0, 0.204000
0, 0.299471
0, 0.197000
0, 0.203471
0, 0.211353
0, 0.166059
0, 0.114588
0, 0.158000
0, 0.215000
0, 0.156000
0, 0.193412
0, 0.191176
0, 0.179412
0, 0.192765
0, 0.169882
0, 0.159647
0, 0.202588
0, 0.174412
0, 0.176412
0, 0.138529
0, 0.226176
0, 0.181176
0, 0.191412
0, 0.183529
0, 0.205588
0, 0.183882
0, 0.241529
0, 0.193706
0, 0.201882
0, 0.157471
0, 0.432235
0, 0.163353
0, 0.168824
0, 0.190706
0, 0.167000
0, 0.145882
0, 0.167353
0, 0.192412
0, 0.215176
0, 0.192706
0, 0.194059
0, 0.210941
0, 0.192765
0, 0.172294
0, 0.167882
0, 0.189000
0, 0.177471
0, 0.210941
0, 0.179765
0, 0.159882
0, 0.162412
0, 0.146824
0, 0.193765
0, 0.188412
0, 0.173824
0, 0.154059
0, 0.170706
0, 0.153824
0, 0.305176
0, 0.196588
0, 0.215529
0, 0.164000
0, 0.164118
0, 0.147941
0, 0.208059
0, 0.140176
0, 0.184412
0, 0.188529
0, 0.214000
0, 0.182529
0, 0.199941
0, 0.148588
0, 0.180765
0, 0.194647
0, 0.168000
0, 0.176647
0, 0.150588
0, 0.149706
0, 0.163176
0, 0.187706
0, 0.152235
0, 0.166882
0, 0.145588
0, 0.186353
0, 0.198118
0, 0.193706
0, 0.224353
0, 0.235412
0, 0.208471
0, 0.187824
0, 0.210118
0, 0.180118
0, 0.253118
0, 0.177118
0, 0.187824
0, 0.191412
0, 0.183353
0, 0.216529
0, 0.234118
0, 0.203471
0, 0.145706
0, 0.208294
0, 0.179882
0, 0.178941
0, 0.161353
0, 0.128412
0, 0.201529
0, 0.143176
0, 0.189824
0, 0.137706
0, 0.201412
0, 0.177235
0, 0.213529
0, 0.215235
0, 0.248294
0, 0.146824
0, 0.188765
0, 0.190000
0, 0.190765
0, 0.174765
0, 0.129765
0, 0.325118
0, 0.203765
0, 0.188235
0, 0.128471
0, 0.169882
0, 0.207882
0, 0.188882
0, 0.155706
0, 0.132765
0, 0.284588
0, 0.252765
0, 0.186706
0, 0.181765
0, 0.151118
0, 0.153000
0, 0.191118
0, 0.202412
0, 0.239471
0, 0.176294
0, 0.167529
0, 0.160294
0, 0.181529
0, 0.234882
0, 0.219706
0, 0.171176
0, 0.187235
0, 0.196588
0, 0.181588
0, 0.160353
0, 0.194118
0, 0.180471
0, 0.211882
0, 0.154118
0, 0.162471
0, 0.209176
0, 0.146412
0, 0.247353
0, 0.166294
0, 0.206647
0, 0.183353
0, 0.355118
0, 0.211706
0, 0.153882
0, 0.162235
0, 0.112118
0, 0.167059
0, 0.155059
0, 0.193471
0, 0.187765
0, 0.191471
0, 0.175824
0, 0.196294
0, 0.187000
0, 0.156765
0, 0.188588
0, 0.212588
0, 0.164118
0, 0.144353
0, 0.220588
0, 0.174059
0, 0.190000
0, 0.180059
0, 0.237353
0, 0.214941
0, 0.200176
0, 0.247176
0, 0.223471
0, 0.205765
0, 0.193235
0, 0.188588
0, 0.201412
0, 0.157412
0, 0.139706
0, 0.225412
0, 0.179235
0, 0.160294
0, 0.172588
0, 0.178353
0, 0.161118
0, 0.189059
0, 0.172824
0, 0.201765
0, 0.196647
0, 0.244588
0, 0.163647
0, 0.205118
0, 0.155824
0, 0.186941
0, 0.131118
0, 0.206000
0, 0.165118
0, 0.178706
0, 0.170941
0, 0.158353
0, 0.187059
0, 0.211765
0, 0.168000
0, 0.163294
0, 0.183176
0, 0.169294
0, 0.167647
0, 0.218765
0, 0.134529
0, 0.148412
0, 0.227765
0, 0.187882
0, 0.140000
0, 0.211588
0, 0.192529
0, 0.175059
0, 0.151765
0, 0.189824
0, 0.215529
0, 0.182824
0, 0.181765
0, 0.190235
0, 0.190471
0, 0.190941
0, 0.218412
0, 0.167176
0, 0.198235
0, 0.202294
0, 0.187647
0, 0.206294
0, 0.170118
0, 0.174706
0, 0.196647
0, 0.159824
0, 0.201765
0, 0.174824
0, 0.170176
0, 0.173176
0, 0.172588
0, 0.141647
0, 0.118824
0, 0.211353
0, 0.177941
0, 0.174000
0, 0.165706
0, 0.185118
0, 0.169176
0, 0.169353
0, 0.186706
0, 0.178941
0, 0.166471
0, 0.176000
0, 0.171824
0, 0.213059
0, 0.164588
0, 0.176941
0, 0.196471
0, 0.183529
0, 0.169588
0, 0.171000
0, 0.118412
0, 0.174353
0, 0.219529
0, 0.206647
0, 0.167235
0, 0.169824
0, 0.227471
0, 0.183471
0, 0.188941
0, 0.178118
0, 0.176353
0, 0.169059
0, 0.221412
0, 0.139765
0, 0.166000
0, 0.215824
0, 0.199529
0, 0.162882
0, 0.150706
0, 0.189706
0, 0.159235
0, 0.221000
0, 0.165176
0, 0.203294
0, 0.128706
0, 0.202706
0, 0.182235
0, 0.189059
0, 0.154765
0, 0.174235
0, 0.203059
0, 0.197353
0, 0.142647
0, 0.206176
0, 0.167529
0, 0.208529
0, 0.145529
0, 0.193529
0, 0.095000
0, 0.201647
0, 0.178353
0, 0.225294
0, 0.204176
0, 0.187706
0, 0.152353
0, 0.192118
0, 0.179294
0, 0.178059
0, 0.234118
0, 0.195471
0, 0.177941
0, 0.189647
0, 0.127412
0, 0.140765
0, 0.180235
0, 0.168118
0, 0.191882
0, 0.195059
0, 0.203353
0, 0.176941
0, 0.187588
0, 0.213529
0, 0.167529
0, 0.180529
0, 0.174235
0, 0.154941
0, 0.159059
0, 0.145235
0, 0.192706
0, 0.124353
0, 0.235706
0, 0.167000
0, 0.164000
0, 0.199235
0, 0.185412
0, 0.208647
0, 0.138824
0, 0.168941
0, 0.210353
0, 0.168118
0, 0.193471
0, 0.159235
0, 0.187118
0, 0.169824
0, 0.169647
0, 0.167471
0, 0.188059
0, 0.182882
0, 0.211706
0, 0.211471
0, 0.263353
0, 0.134118
0, 0.191824
0, 0.153176
0, 0.192824
0, 0.192412
0, 0.168294
0, 0.178882
0, 0.212941
0, 0.179294
0, 0.175118
0, 0.163647
0, 0.175765
0, 0.233529
0, 0.192941
0, 0.196647
0, 0.173235
0, 0.194647
0, 0.145765
0, 0.238294
0, 0.169941
0, 0.186706
0, 0.185176
0, 0.264706
0, 0.179824
0, 0.183000
0, 0.189824
0, 0.191471
0, 0.183059
0, 0.176000
0, 0.176471
0, 0.171647
0, 0.181941
0, 0.192941
0, 0.173118
0, 0.229176
0, 0.199471
0, 0.180882
0, 0.184647
0, 0.132529
0, 0.187176
0, 0.203412
0, 0.200765
0, 0.216059
0, 0.164765
0, 0.184118
0, 0.192941
0, 0.176882
0, 0.122353
0, 0.196412
0, 0.172118
0, 0.180000
0, 0.185765
0, 0.185882
0, 0.216588
0, 0.220588
0, 0.175000
0, 0.199588
0, 0.176706
0, 0.193412
0, 0.173353
0, 0.179412
0, 0.163353
0, 0.181000
0, 0.182118
0, 0.159471
0, 0.204000
0, 0.158353
0, 0.169471
0, 0.187059
0, 0.245765
0, 0.239588
0, 0.211824
0, 0.179412
0, 0.187000
0, 0.173353
0, 0.177353
0, 0.202529
0, 0.227235
0, 0.167000
0, 0.206824
0, 0.194235
0, 0.182235
0, 0.156706
0, 0.179765
0, 0.158059
0, 0.163353
0, 0.167706
0, 0.245588
0, 0.194529
0, 0.146529
0, 0.207882
0, 0.203059
0, 0.152471
0, 0.171294
0, 0.213235
0, 0.220882
0, 0.169000
0, 0.178294
0, 0.179647
0, 0.195294
0, 0.167765
0, 0.131882
0, 0.161882
0, 0.179941
0, 0.219529
0, 0.242118
0, 0.162824
0, 0.199765
0, 0.191588
0, 0.188471
0, 0.174176
0, 0.161118
0, 0.187176
0, 0.201059
0, 0.208824
0, 0.136059
0, 0.240294
0, 0.162235
0, 0.154294
0, 0.162765
0, 0.210529
0, 0.150412
0, 0.200000
0, 0.222294
0, 0.127941
0, 0.242412
0, 0.248588
0, 0.233471
0, 0.201882
0, 0.195000
0, 0.182294
0, 0.195588
0, 0.153529
0, 0.164235
0, 0.171059
0, 0.167706
0, 0.195000
0, 0.203471
0, 0.171118
0, 0.168176
0, 0.185882
0, 0.204706
0, 0.195529
0, 0.160118
0, 0.156176
0, 0.170882
0, 0.158529
0, 0.155353
0, 0.199588
0, 0.146353
0, 0.181235
0, 0.189353
0, 0.186471
0, 0.187529
0, 0.144412
0, 0.159588
0, 0.180118
0, 0.153176
0, 0.190529
0, 0.134471
0, 0.156706
0, 0.171941
0, 0.187706
0, 0.181765
0, 0.186882
0, 0.234294
0, 0.162941
0, 0.210588
0, 0.153941
0, 0.197941
0, 0.155882
0, 0.192059
0, 0.180471
0, 0.181294
0, 0.229353
0, 0.212000
0, 0.154471
0, 0.245588
0, 0.153824
0, 0.196294
0, 0.179529
0, 0.160118
0, 0.171294
0, 0.175412
0, 0.170647
0, 0.141059
0, 0.228706
0, 0.174059
0, 0.170882
0, 0.216824
0, 0.130824
0, 0.170412
0, 0.164824
0, 0.160882
0, 0.192353
0, 0.203588
0, 0.205647
0, 0.191588
0, 0.138059
0, 0.181941
0, 0.195000
0, 0.182882
0, 0.186706
0, 0.166824
0, 0.171529
0, 0.145941
0, 0.242353
0, 0.197412
0, 0.220706
0, 0.190176
0, 0.202059
0, 0.156059
0, 0.187765
0, 0.158353
0, 0.162353
0, 0.172824
0, 0.174706
0, 0.157824
0, 0.178765
0, 0.188882
0, 0.222941
0, 0.159529
0, 0.153412
0, 0.198000
0, 0.200235
0, 0.217353
0, 0.180529
0, 0.269353
0, 0.131471
0, 0.184824
0, 0.165941
0, 0.191765
0, 0.190000
0, 0.187588
0, 0.153235
0, 0.190588
0, 0.184588
0, 0.177941
0, 0.143176
0, 0.201647
0, 0.151471
0, 0.191471
0, 0.182647
0, 0.194706
0, 0.200294
0, 0.169647
0, 0.152118
0, 0.176176
0, 0.277000
0, 0.203706
0, 0.185529
0, 0.226882
0, 0.183529
0, 0.184824
0, 0.199412
0, 0.207471
0, 0.187765
0, 0.180294
0, 0.164294
0, 0.160882
0, 0.193235
0, 0.188647
0, 0.180000
0, 0.248294
0, 0.163647
0, 0.214059
0, 0.205059
0, 0.218941
0, 0.121118
0, 0.186294
0, 0.150118
0, 0.188471
0, 0.184294
0, 0.203588
0, 0.172824
0, 0.199647
0, 0.153412
0, 0.203765
0, 0.170176
0, 0.228294
0, 0.198471
0, 0.190000
0, 0.183588
0, 0.146882
0, 0.171000
0, 0.178059
0, 0.170941
0, 0.162471
0, 0.205118
0, 0.206588
0, 0.162000
0, 0.162824
0, 0.141412
0, 0.195765
0, 0.170059
0, 0.175824
0, 0.195471
0, 0.172647
0, 0.291824
0, 0.151235
0, 0.102353
0, 0.182941
0, 0.147882
0, 0.157118
0, 0.209235
0, 0.182765
0, 0.152235
0, 0.214412
0, 0.158059
0, 0.188882
0, 0.193647
0, 0.221588
0, 0.215059
0, 0.183000
0, 0.140765
0, 0.198471
0, 0.171882
0, 0.170471
0, 0.202412
0, 0.216706
0, 0.180412
0, 0.173765
0, 0.185235
0, 0.195941
0, 0.162941
0, 0.198471
0, 0.162941
0, 0.147529
0, 0.161941
0, 0.195588
0, 0.154235
0, 0.152000
0, 0.219647
0, 0.202412
0, 0.181588
0, 0.159294
0, 0.172294
0, 0.172412
0, 0.179059
0, 0.161176
0, 0.262824
0, 0.188000
0, 0.178941
0, 0.174824
0, 0.170412
0, 0.206824
0, 0.185529
0, 0.275941
0, 0.308588
0, 0.142000
0, 0.199059
0, 0.188000
0, 0.197588
0, 0.186353
0, 0.187765
0, 0.172059
0, 0.158235
0, 0.159882
0, 0.173294
0, 0.132176
0, 0.184412
0, 0.204647
0, 0.174118
0, 0.205706
0, 0.204235
0, 0.155941
0, 0.167588
0, 0.208118
0, 0.081412
0, 0.171706
0, 0.278529
0, 0.204118
0, 0.209118
0, 0.182882
0, 0.185412
0, 0.182941
0, 0.191471
0, 0.173765
0, 0.164647
0, 0.153235
0, 0.205235
0, 0.177824
0, 0.165294
0, 0.229059
0, 0.182235
0, 0.177412
0, 0.173353
0, 0.204353
0, 0.203529
0, 0.173059
0, 0.181118
0, 0.214118
0, 0.192000
0, 0.168765
0, 0.153824
0, 0.175412
0, 0.172471
0, 0.148647
0, 0.183118
0, 0.200118
0, 0.159765
0, 0.161412
0, 0.148118
0, 0.199706
0, 0.170412
0, 0.207588
0, 0.176588
0, 0.218647
0, 0.174353
0, 0.269353
0, 0.219529
0, 0.175765
0, 0.225176
0, 0.172059
0, 0.195471
0, 0.177588
0, 0.140882
0, 0.182706
0, 0.162647
0, 0.152588
0, 0.170647
0, 0.178471
0, 0.212706
0, 0.182176
0, 0.194941
0, 0.153647
0, 0.153000
0, 0.163706
0, 0.216765
0, 0.168706
0, 0.161471
0, 0.180588
0, 0.199176
0, 0.216471
0, 0.201412
0, 0.206647
0, 0.182353
0, 0.189647
0, 0.187824
0, 0.179353
0, 0.211353
0, 0.193824
0, 0.165941
0, 0.199059
0, 0.214118
0, 0.155529
0, 0.219294
0, 0.132706
0, 0.209824
0, 0.175059
0, 0.176882
0, 0.174647
0, 0.154412
0, 0.168353
0, 0.183882
0, 0.195529
0, 0.196176
0, 0.155176
0, 0.160176
0, 0.209353
0, 0.200941
0, 0.188588
0, 0.169294
0, 0.194353
0, 0.146235
0, 0.187294
0, 0.177471
0, 0.166118
0, 0.165941
0, 0.173882
0, 0.142588
0, 0.079059
0, 0.163706
0, 0.173882
0, 0.149471
0, 0.136529
0, 0.168529
0, 0.147824
0, 0.175471
0, 0.142941
0, 0.161824
0, 0.163588
0, 0.189941
0, 0.203588
0, 0.180941
0, 0.183059
0, 0.135412
0, 0.164235
0, 0.226235
0, 0.198588
0, 0.200353
0, 0.151588
0, 0.175882
0, 0.136412
0, 0.169294
0, 0.193824
0, 0.217647
0, 0.169000
0, 0.178294
0, 0.195882
0, 0.182176
0, 0.184471
0, 0.204118
0, 0.172647
0, 0.205059
0, 0.203882
0, 0.236000
0, 0.208000
0, 0.207529
0, 0.272647
0, 0.165235
0, 0.214412
0, 0.178471
0, 0.216824
0, 0.181588
0, 0.203941
0, 0.158647
0, 0.204412
0, 0.158471
0, 0.214294
0, 0.172176
0, 0.188765
0, 0.168882
0, 0.201294
0, 0.183176
0, 0.176941
0, 0.151353
0, 0.165353
0, 0.205882
0, 0.187529
0, 0.168471
0, 0.201000
0, 0.144588
0, 0.169235
0, 0.184765
0, 0.233647
0, 0.221353
0, 0.165000
0, 0.186118
0, 0.202765
0, 0.161647
0, 0.216118
0, 0.158588
0, 0.162647
0, 0.203059
0, 0.187412
0, 0.164412
0, 0.178706
0, 0.116706
0, 0.196882
0, 0.180059
0, 0.184941
0, 0.255412
0, 0.174235
0, 0.162765
0, 0.179000
0, 0.167000
0, 0.150000
0, 0.161706
0, 0.160294
0, 0.133588
0, 0.132647
0, 0.193353
0, 0.191941
0, 0.192941
0, 0.163647
0, 0.161882
0, 0.192000
0, 0.209882
0, 0.156118
0, 0.378118
0, 0.159647
0, 0.146941
0, 0.167647
0, 0.186353
0, 0.176412
0, 0.154059
0, 0.161588
0, 0.200765
0, 0.138235
0, 0.209412
0, 0.187412
0, 0.126353
0, 0.172059
0, 0.183765
0, 0.156059
0, 0.231353
0, 0.196118
0, 0.212529
0, 0.215412
0, 0.186118
0, 0.187706
0, 0.195765
0, 0.162765
0, 0.176647
0, 0.205353
0, 0.198353
0, 0.164706
0, 0.171824
0, 0.165176
0, 0.188824
0, 0.180941
0, 0.195882
0, 0.200118
0, 0.215000
0, 0.170706
0, 0.169118
0, 0.166176
0, 0.200882
0, 0.174647
0, 0.163412
0, 0.190588
0, 0.150176
0, 0.201941
0, 0.169765
0, 0.186765
0, 0.161706
0, 0.195294
0, 0.150824
0, 0.156706
0, 0.152529
0, 0.189176
0, 0.170882
0, 0.152412
0, 0.174353
0, 0.167765
0, 0.195000
0, 0.152235
0, 0.198176
0, 0.156118
0, 0.139412
0, 0.182471
0, 0.174059
0, 0.193176
0, 0.188176
0, 0.178882
0, 0.166588
0, 0.162353
0, 0.159412
0, 0.168294
0, 0.207000
0, 0.180706
0, 0.180882
0, 0.198118
0, 0.200941
0, 0.218941
0, 0.199176
0, 0.188294
0, 0.380824
0, 0.167647
0, 0.223647
0, 0.209059
0, 0.172706
0, 0.191706
0, 0.173059
0, 0.187235
0, 0.214294
0, 0.195412
0, 0.148765
0, 0.172824
0, 0.203412
0, 0.155000
0, 0.166529
0, 0.182118
0, 0.193294
0, 0.165000
0, 0.142882
0, 0.137235
0, 0.165235
0, 0.158471
0, 0.174471
0, 0.159471
0, 0.160824
0, 0.186059
0, 0.196941
0, 0.174941
0, 0.184235
0, 0.183176
0, 0.172118
0, 0.211294
0, 0.142529
0, 0.166294
0, 0.169118
0, 0.159824
0, 0.237471
0, 0.162353
0, 0.174471
0, 0.192941
0, 0.155706
0, 0.187706
0, 0.169176
0, 0.185118
0, 0.205471
0, 0.214647
0, 0.168412
0, 0.213529
0, 0.172471
0, 0.178471
0, 0.181412
0, 0.174882
0, 0.191353
0, 0.164412
0, 0.164647
0, 0.200765
0, 0.177000
0, 0.200118
0, 0.181529
0, 0.155235
0, 0.219706
0, 0.189000
0, 0.201294
0, 0.185412
0, 0.192353
0, 0.193529
0, 0.201882
0, 0.194471
0, 0.229706
0, 0.192588
0, 0.236353
0, 0.194176
0, 0.195118
0, 0.189294
0, 0.182294
0, 0.180059
0, 0.176000
0, 0.196294
0, 0.171118
0, 0.165941
0, 0.171941
0, 0.157706
0, 0.197706
0, 0.164647
0, 0.141235
0, 0.156353
0, 0.207765
0, 0.189294
0, 0.166824
0, 0.145118
0, 0.196588
0, 0.188647
0, 0.161941
0, 0.162529
0, 0.184059
0, 0.157294
0, 0.204235
0, 0.181294
0, 0.173353
0, 0.172706
0, 0.194588
0, 0.209412
0, 0.161412
0, 0.173471
0, 0.182471
0, 0.158824
0, 0.213529
0, 0.196941
0, 0.204647
0, 0.164706
0, 0.184941
0, 0.203294
0, 0.180471
0, 0.163765
0, 0.138471
0, 0.226294
0, 0.156176
0, 0.293588
0, 0.191765
0, 0.170588
0, 0.166059
0, 0.186647
0, 0.128824
0, 0.252294
0, 0.165824
0, 0.214941
0, 0.322941
0, 0.204824
0, 0.143941
0, 0.206059
0, 0.196882
0, 0.152529
0, 0.204882
0, 0.155471
0, 0.176706
0, 0.153824
0, 0.231235
0, 0.214529
0, 0.152529
0, 0.163529
0, 0.168588
0, 0.192000
0, 0.175059
0, 0.161706
0, 0.193412
0, 0.187176
0, 0.182059
0, 0.160412
0, 0.151294
0, 0.176706
0, 0.198059
0, 0.197176
0, 0.172824
0, 0.154235
0, 0.175294
0, 0.162765
0, 0.174941
0, 0.198000
0, 0.181353
0, 0.226059
0, 0.166824
0, 0.163353
0, 0.158706
0, 0.159176
0, 0.209824
0, 0.227353
0, 0.219353
0, 0.186706
0, 0.317118
0, 0.160059
0, 0.236882
0, 0.168882
0, 0.182529
0, 0.174471
0, 0.249176
0, 0.193176
0, 0.147647
0, 0.157824
0, 0.182294
0, 0.177294
0, 0.232471
0, 0.185235
0, 0.190176
0, 0.210765
0, 0.182294
0, 0.199824
0, 0.234647
0, 0.174941
0, 0.177118
0, 0.167059
0, 0.188824
0, 0.137471
0, 0.170588
0, 0.218118
0, 0.208235
0, 0.159294
0, 0.128000
0, 0.188294
0, 0.176412
0, 0.195765
0, 0.194235
0, 0.226176
0, 0.186118
0, 0.165471
0, 0.156647
0, 0.149647
0, 0.254529
0, 0.171647
0, 0.179176
0, 0.203588
0, 0.194412
0, 0.166765
0, 0.192294
0, 0.204588
0, 0.202412
0, 0.178941
0, 0.203000
0, 0.202353
0, 0.162765
0, 0.179529
0, 0.189235
0, 0.185765
0, 0.158000
0, 0.191294
0, 0.203059
0, 0.182059
0, 0.198647
0, 0.170941
0, 0.224647
0, 0.193353
0, 0.190529
0, 0.177765
0, 0.229059
0, 0.191412
0, 0.165235
0, 0.164412
0, 0.185706
0, 0.228294
0, 0.195882
0, 0.183176
0, 0.178294
0, 0.168824
0, 0.157706
0, 0.158588
0, 0.193882
0, 0.179412
0, 0.186706
0, 0.218529
0, 0.219824
0, 0.172647
0, 0.168529
0, 0.189118
0, 0.205529
0, 0.161294
0, 0.180588
0, 0.186471
0, 0.195294
0, 0.199647
0, 0.183588
0, 0.178588
0, 0.212412
0, 0.171118
0, 0.187353
0, 0.210588
0, 0.160353
0, 0.184412
0, 0.160059
0, 0.158882
0, 0.205176
0, 0.190235
0, 0.226765
0, 0.194706
0, 0.141176
0, 0.146235
0, 0.143000
0, 0.165059
0, 0.189941
0, 0.180118
0, 0.186294
0, 0.311765
0, 0.490000
0, 0.184118
0, 0.155235
0, 0.186176
0, 0.174000
0, 0.173706
0, 0.197706
0, 0.177353
0, 0.186294
0, 0.189471
0, 0.171412
0, 0.157412
0, 0.198000
0, 0.182000
0, 0.194529
0, 0.198118
0, 0.188647
0, 0.172882
