Homolog, Score
0, 0.102823
0, 0.100235
0, 0
0, 0.122823
0, 0.098058
0, 0.044411
0, 0.133823
0, 0.095294
0, 0.040588
0, 0.093058
0, 0.023941
0, 0.114352
0, 0.100941
0, 0.068058
0, 0.133941
0, 0.092941
0, 0.204588
0, 0.053294
0, 0.124176
0, 0.053294
0, 0.114823
0, 0.125882
0, 0.108235
0, 0.068647
0, 0.111823
0, 0.145529
0, 0.099411
0, 0.114411
0, 0.110999
0, 0.124058
0, 0.052235
0, 0.145352
0, 0.050411
0, 0.140647
0, 0.115470
0, 0.021764
0, 0.043117
0, 0.067882
0, 0.093352
0, 0.155294
0, 0.062352
0, 0.095411
0, 0.110588
0, 0.167058
0, 0.084117
0, 0.031235
0, 0.151411
0, 0.100235
0, 0.093470
0, 0.132705
0, 0.032529
0, 0.034235
0, 0.097294
0, 0.075176
0, 0.128411
0, 0.081999
0, 0.151470
0, 0.160058
0, 0.141823
0, 0.079823
0, 0.044470
0, 0.144058
0, 0.058176
0, 0.051000
0, 0.053294
0, 0.087470
0, 0.151529
0, 0.012470
0, 0.077058
0, 0.019470
0, 0.087764
0, 0.030647
0, 0.153176
0, 0.123764
0, 0.139823
0, 0.035294
0, 0.083647
0, 0.115705
0, 0.143235
0, 0.074058
0, 0.110058
0, 0.095411
0, 0.073470
0, 0.086352
0, 0.136941
0, 0.103823
0, 0.180705
0, 0.157294
0, 0.083647
0, 0.052823
0, 0.132764
0, 0.109117
0, 0.086470
0, 0.120529
0, 0.126117
0, 0.003647
0, 0.167882
0, 0.118411
0, 0.051294
0, 0.100823
0, 0.031764
0, 0.093411
0, 0.079764
0, 0.099352
0, 0.060117
0, 0.019647
0, 0.129529
0, 0.033000
0, 0.037764
0, 0.124823
0, 0.155764
0, 0.106529
0, 0.018352
0, 0.055294
0, 0.161470
0, 0.103999
0, 0.091235
0, 0.127
0, 0.102352
0, 0.122705
0, 0.099176
0, 0.116882
0, 0.095176
0, 0.067411
0, 0.065941
0, 0.108941
0, 0.175352
0, 0.101999
0, 0.049882
0, 0.122176
0, 0.101999
0, 0.121764
0, 0.074470
0, 0.084764
0, 0.068235
0, 0.108470
0, 0.096352
0, 0.129764
0, 0.093647
0, 0.146000
0, 0.097882
0, 0.144882
0, 0.069882
0, 0.121705
0, 0.063058
0, 0.025882
0, 0.073470
0, 0.140352
0, 0.111176
0, 0.139823
0, 0.030823
0, 0.108352
0, 0.151705
0, 0.094588
0, 0.070941
0, 0.096647
0, 0.054000
0, 0.127588
0, 0.178588
0, 0.065647
0, 0.108882
0, 0.125764
0, 0.077411
0, 0.045058
0, 0.151352
0, 0.035117
0, 0.117294
0, 0.147882
0, 0.154470
0, 0.094117
0, 0.152705
0, 0.077352
0, 0.107941
0, 0.088764
0, 0.116823
0, 0.073294
0, 0.047647
0, 0.127705
0, 0.148941
0, 0.052882
0, 0.132764
0, 0.111647
0, 0.116999
0, 0.087882
0, 0.091117
0, 0.038470
0, 0.123352
0, 0.079058
0, 0.009529
0, 0.120117
0, 0.081882
0, 0.104294
0, 0.044294
0, 0.050058
0, 0.106588
0, 0.114117
0, 0.097647
0, 0.144529
0, 0.097352
0, 0.088941
0, 0.093823
0, 0.029176
0, 0.098058
0, 0.098176
0, 0.105058
0, 0.122117
0, 0.188705
0, 0.083058
0, 0.083941
0, 0.044176
0, 0.152529
0, 0.093705
0, 0.170117
0, 0.101470
0, 0.113529
0, 0.109647
0, 0.111117
0, 0.044705
0, 0.067882
0, 0.025117
0, 0.072117
0, 0.068764
0, 0.070176
0, 0.165529
0, 0.069411
0, 0.158352
0, 0.151882
0, 0.099235
0, 0.114411
0, 0.071941
0, 0.097529
0, 0.097705
0, 0.041823
0, 0.106176
0, 0.140352
0, 0.054470
0, 0.078352
0, 0.069294
0, 0.038470
0, 0.115588
0, 0.063529
0, 0.129352
0, 0.080647
0, 0.150647
0, 0.108823
0, 0.097411
0, 0.128117
0, 0.103764
0, 0.211705
0, 0.087235
0, 0.095882
0, 0.058647
0, 0.109235
0, 0.060823
0, 0.076176
0, 0.112352
0, 0.098999
0, 0.124764
0, 0.091647
0, 0.059882
0, 0.072235
0, 0.114117
0, 0.091235
0, 0.196823
0, 0.079941
0, 0.046941
0, 0.180941
0, 0.019000
0, 0.061411
0, 0.117235
0, 0.134058
0, 0.074294
0, 0.121235
0, 0.155176
0, 0.058235
0, 0.095705
0, 0.116882
0, 0.056588
0, 0.053000
0, 0.102529
0, 0.135411
0, 0.084117
0, 0.146882
0, 0.110647
0, 0.132588
0, 0.126588
0, 0.140941
0, 0.124588
0, 0.102529
0, 0.095058
0, 0.060411
0, 0.102352
0, 0
0, 0.047470
0, 0.073588
0, 0.130882
0, 0.094647
0, 0.140941
0, 0.090058
0, 0.118588
0, 0.141882
0, 0.083294
0, 0.053941
0, 0.099294
0, 0.073999
0, 0.024352
0, 0.095352
0, 0.133058
0, 0.039529
0, 0.108882
0, 0.121411
0, 0.121882
0, 0.060176
0, 0.130058
0, 0.076235
0, 0.197411
0, 0.069117
0, 0.071058
0, 0.150941
0, 0.086117
0, 0.12
0, 0
0, 0.105470
0, 0.100882
0, 0.188117
0, 0.106294
0, 0.061000
0, 0.140470
0, 0.099294
0, 0.111588
0, 0.086117
0, 0.032764
0, 0.166588
0, 0.126764
0, 0.171058
0, 0.102176
0, 0.100705
0, 0.087411
0, 0.120823
0, 0.137352
0, 0.062411
0, 0.190058
0, 0.127176
0, 0.165705
0, 0.014470
0, 0.132176
0, 0.069470
0, 0.048882
0, 0.092647
0, 0.122352
0, 0.146529
0, 0.122470
0, 0.065470
0, 0.146411
0, 0.065823
0, 0.121705
0, 0.084176
0, 0.017235
0, 0.080823
0, 0.067823
0, 0.147000
0, 0.090705
0, 0.101529
0, 0.054764
0, 0.109470
0, 0.118352
0, 0.092117
0, 0.118117
0, 0.096470
0, 0.078882
0, 0.064647
0, 0.064529
0, 0.149117
0, 0.148470
0, 0.159882
0, 0.101294
0, 0.036352
0, 0.119235
0, 0.115235
0, 0.139882
0, 0.242117
0, 0.058176
0, 0
0, 0.084058
0, 0.053529
0, 0.121470
0, 0.128176
0, 0.098352
0, 0.059176
0, 0.067941
0, 0.135647
0, 0.078176
0, 0.189411
0, 0.143058
0, 0.076764
0, 0.110176
0, 0.150352
0, 0.066999
0, 0.107823
0, 0.094352
0, 0.174235
0, 0.058411
0, 0.104411
0, 0.070882
0, 0.052941
0, 0.064647
0, 0.051058
0, 0.165705
0, 0.060823
0, 0.085117
0, 0.093058
0, 0.138352
0, 0.116117
0, 0.130176
0, 0.116588
0, 0.085764
0, 0.041647
0, 0.038764
0, 0.095647
0, 0.144764
0, 0.097705
0, 0.093294
0, 0.156823
0, 0.072941
0, 0.226764
0, 0.077470
0, 0.066117
0, 0.122176
0, 0.072529
0, 0.091058
0, 0.071999
0, 0.034058
0, 0.114941
0, 0.116882
0, 0.024176
0, 0.111117
0, 0.153764
0, 0.133294
0, 0.083588
0, 0.086470
0, 0.081176
0, 0.017235
0, 0.075999
0, 0.055117
0, 0.054588
0, 0.072294
0, 0.101176
0, 0.075176
0, 0.018117
0, 0.060588
0, 0.074176
0, 0.137882
0, 0.101999
0, 0.157882
0, 0.068470
0, 0.049588
0, 0.107823
0, 0.105058
0, 0.073999
0, 0.031058
0, 0.104117
0, 0.080411
0, 0.065529
0, 0.039058
0, 0.143117
0, 0.142764
0, 0.046588
0, 0.129294
0, 0.088235
0, 0.149529
0, 0.062176
0, 0.100588
0, 0.101999
0, 0.105470
0, 0.095058
0, 0.031058
0, 0.088235
0, 0.077823
0, 0.131
0, 0.167117
0, 0.083705
0, 0.068999
0, 0.111235
0, 0.102823
0, 0.160647
0, 0.128058
0, 0.076882
0, 0.001176
0, 0.134764
0, 0.070823
0, 0.083999
0, 0.113529
0, 0.094176
0, 0.056000
0, 0.032411
0, 0.068705
0, 0.077647
0, 0.017823
0, 0.053352
0, 0.116058
0, 0.162294
0, 0.048529
0, 0.099294
0, 0.129882
0, 0.068647
0, 0.113823
0, 0.060941
0, 0.135058
0, 0.075235
0, 0.119058
0, 0.157647
0, 0.084294
0, 0.037117
0, 0.104882
0, 0.054294
0, 0.026117
0, 0.138117
0, 0.129882
0, 0.164000
0, 0.106588
0, 0.104705
0, 0.055764
0, 0.152823
0, 0.164294
0, 0.132647
0, 0.060411
0, 0.046529
0, 0.138647
0, 0.122764
0, 0.097117
0, 0.054941
0, 0.178882
0, 0.023000
0, 0.159176
0, 0.107764
0, 0.137235
0, 0.151235
0, 0.075823
0, 0.109294
0, 0.199823
0, 0.058000
0, 0.103176
0, 0.055411
0, 0.167176
0, 0.092294
0, 0.056941
0, 0.126823
0, 0.082941
0, 0.065235
0, 0.087411
0, 0.088470
0, 0.102470
0, 0.106588
0, 0.143588
0, 0.163294
0, 0.101764
0, 0
0, 0.142470
0, 0.159470
0, 0.039176
0, 0.124470
0, 0.178352
0, 0.067294
0, 0.048705
0, 0.113647
0, 0.026588
0, 0.115176
0, 0.127882
0, 0.154764
0, 0.087529
0, 0.063764
0, 0.116411
0, 0.063764
0, 0.092529
0, 0.086058
0, 0.120529
0, 0.039176
0, 0.133235
0, 0.141470
0, 0.083411
0, 0.139647
0, 0.153823
0, 0.113764
0, 0.099176
0, 0.107999
0, 0.122470
0, 0.077647
0, 0.039529
0, 0.104705
0, 0.031529
0, 0.044000
0, 0.086705
0, 0.127764
0, 0.078941
0, 0.074705
0, 0.073588
0, 0.104352
0, 0.115764
0, 0.087411
0, 0.090764
0, 0.062470
0, 0.087117
0, 0.065764
0, 0.131
0, 0.085529
0, 0.090058
0, 0.134117
0, 0.079529
0, 0.092529
0, 0.138235
0, 0.095411
0, 0.059529
0, 0.112470
0, 0.100470
0, 0.067882
0, 0.049588
0, 0.018000
0, 0.099588
0, 0.138588
0, 0.065176
0, 0.192470
0, 0.114470
0, 0.099411
0, 0.058941
0, 0.064705
0, 0.135764
0, 0.086529
0, 0.007000
0, 0.035764
0, 0.113470
0, 0.069705
0, 0.096705
0, 0.053058
0, 0.060352
0, 0.035588
0, 0.070117
0, 0.165823
0, 0.078352
0, 0.099941
0, 0.068235
0, 0.122
0, 0.120705
0, 0.063470
0, 0.047588
0, 0.103294
0, 0.078294
0, 0.117235
0, 0.061294
0, 0.166294
0, 0.148823
0, 0.022588
0, 0.076176
0, 0.078294
0, 0.070117
0, 0.063941
0, 0.094352
0, 0.151764
0, 0.126705
0, 0.074999
0, 0.058176
0, 0.057000
0, 0.029529
0, 0.107529
0, 0.059647
0, 0.164176
0, 0.106941
0, 0.061705
0, 0.122882
0, 0.077999
0, 0.133
0, 0.076882
0, 0.065999
0, 0.227764
0, 0.085941
0, 0.026294
0, 0.092352
0, 0.156470
0, 0.109647
0, 0.114941
0, 0.069294
0, 0.145647
0, 0.126117
0, 0.022176
0, 0.112941
0, 0.064294
0, 0.091764
0, 0.133823
0, 0.113411
0, 0.053235
0, 0.187411
0, 0.090764
0, 0.129882
0, 0.134411
0, 0.065176
0, 0.152294
0, 0.079411
0, 0.122764
0, 0.057647
0, 0.140941
0, 0.058117
0, 0.020941
0, 0.116705
0, 0.127882
0, 0.140705
0, 0.122176
0, 0.077705
0, 0.101529
0, 0.049941
0, 0.124235
0, 0.054941
0, 0.105588
0, 0.111176
0, 0.106117
0, 0.130470
0, 0.099294
0, 0.055000
0, 0.058411
0, 0.032294
0, 0.048352
0, 0.116294
0, 0.090235
0, 0.045411
0, 0.167411
0, 0.137411
0, 0.074882
0, 0.146176
0, 0.104823
0, 0.112941
0, 0.147882
0, 0.124647
0, 0.138764
0, 0.079999
0, 0.142764
0, 0.145235
0, 0.144411
0, 0.090999
0, 0.062647
0, 0.100294
0, 0.004588
0, 0.104470
0, 0.096352
0, 0.137411
0, 0.100470
0, 0.125470
0, 0.115235
0, 0.034764
0, 0.104411
0, 0.198294
0, 0.053411
0, 0.041882
0, 0.094352
0, 0.078705
0, 0.119352
0, 0.105705
0, 0.069882
0, 0.057235
0, 0.087058
0, 0.096764
0, 0.053882
0, 0.144823
0, 0.118588
0, 0.060647
0, 0.106705
0, 0.062235
0, 0.050470
0, 0.069588
0, 0.077999
0, 0.101470
0, 0.080823
0, 0.147823
0, 0.131470
0, 0.066941
0, 0.091999
0, 0.009411
0, 0.085999
0, 0.108529
0, 0.051647
0, 0.141705
0, 0.098764
0, 0.084999
0, 0.073352
0, 0.127117
0, 0
0, 0.098235
0, 0.069588
0, 0.129470
0, 0.095941
0, 0.165470
0, 0.131470
0, 0.132117
0, 0.085058
0, 0.172294
0, 0.034882
0, 0.102235
0, 0.084117
0, 0.044411
0, 0.117647
0, 0.065235
0, 0.138705
0, 0.125352
0, 0.020705
0, 0
0, 0.088647
0, 0.160117
0, 0.034647
0, 0.065470
0, 0.080588
0, 0.194588
0, 0.114117
0, 0.138823
0, 0.142117
0, 0.163588
0, 0.093882
0, 0.157294
0, 0.092588
0, 0.089470
0, 0.058000
0, 0.100588
0, 0.064764
0, 0.065117
0, 0.125176
0, 0.109882
0, 0.097529
0, 0.170176
0, 0.000176
0, 0.183352
0, 0.092764
0, 0.049529
0, 0.074647
0, 0.054823
0, 0.090999
0, 0.146764
0, 0.074823
0, 0.125
0, 0.172058
0, 0.128941
0, 0.133294
0, 0.103529
0, 0.148352
0, 0.071294
0, 0.063647
0, 0.074705
0, 0.148294
0, 0.078411
0, 0.083235
0, 0.086529
0, 0.031529
0, 0.121117
0, 0.074999
0, 0.057058
0, 0.183058
0, 0.002176
0, 0.077529
0, 0.160941
0, 0.085117
0, 0.069705
0, 0.029411
0, 0.105235
0, 0.084176
0, 0.044705
0, 0.113999
0, 0.091823
0, 0.074823
0, 0.105470
0, 0.138882
0, 0.123764
0, 0.137705
0, 0.055588
0, 0.088588
0, 0.110882
0, 0.114882
0, 0.101117
0, 0.060411
0, 0.074529
0, 0.062705
0, 0.095117
0, 0.194529
0, 0.041941
0, 0.152470
0, 0.081352
0, 0.133588
0, 0.108999
0, 0.064882
0, 0.147294
0, 0.116294
0, 0.128470
0, 0.144588
0, 0.098823
0, 0.086823
0, 0.068058
0, 0.108058
0, 0.099647
0, 0.070470
0, 0.074941
0, 0.131176
0, 0.053000
0, 0.038058
0, 0.104470
0, 0.078705
0, 0.111705
0, 0.146352
0, 0.106764
0, 0.120058
0, 0.059058
0, 0.187470
0, 0.159705
0, 0.104705
0, 0.100529
0, 0.093823
0, 0.176588
0, 0
0, 0.164882
0, 0.057941
0, 0.128529
0, 0.123117
0, 0.094882
0, 0.073235
0, 0.091058
0, 0.078529
0, 0.094294
0, 0.130470
0, 0.119529
0, 0.068588
0, 0.093647
0, 0.149647
0, 0.062999
0, 0.092352
0, 0.130823
0, 0.057588
0, 0.121941
0, 0.110764
0, 0.106352
0, 0.114823
0, 0.046647
0, 0.061352
0, 0.128411
0, 0.101764
0, 0.061941
0, 0.086176
0, 0.142176
0, 0.080411
0, 0.125882
0, 0.126235
0, 0.056058
0, 0.151294
0, 0.102999
0, 0.14
0, 0.021058
0, 0.081705
0, 0.070764
0, 0.136235
0, 0.095352
0, 0.192647
0, 0.075705
0, 0.148411
0, 0.132823
0, 0.149647
0, 0.076764
0, 0.041058
0, 0.126823
0, 0.124529
0, 0.071117
0, 0.084529
0, 0.066352
0, 0.092176
0, 0.068058
0, 0.164470
0, 0.048470
0, 0.007352
0, 0.173470
0, 0.038235
0, 0.109705
0, 0.133058
0, 0.065117
0, 0.121823
0, 0.092588
0, 0.087882
0, 0.047882
0, 0.057294
0, 0.095941
0, 0.054117
0, 0.121647
0, 0.138588
0, 0.129529
0, 0.171941
0, 0.182588
0, 0.115058
0, 0.060294
0, 0.104470
0, 0.071529
0, 0.127941
0, 0.118941
0, 0.121647
0, 0.068705
0, 0.082294
0, 0.087470
0, 0.118294
0, 0.170529
0, 0.146117
0, 0.053176
0, 0.058529
0, 0.175294
0, 0.147941
0, 0.021882
0, 0.061882
0, 0.064294
0, 0.109647
0, 0.115823
0, 0.110823
0, 0.155294
0, 0.111176
0, 0.079588
0, 0.060882
0, 0.081294
0, 0.134647
0, 0.121176
0, 0.069235
0, 0.080705
0, 0.088470
0, 0.047529
0, 0.160058
0, 0.076529
0, 0.082235
0, 0.129529
0, 0.126058
0, 0.082411
0, 0.170470
0, 0.157705
0, 0.105588
0, 0.085294
0, 0.108705
0, 0.090352
0, 0.150176
0, 0.112470
0, 0.166117
0, 0.068058
0, 0.084588
0, 0.048411
0, 0.108823
0, 0.069235
0, 0.043294
0, 0.114117
0, 0.091176
0, 0.059058
0, 0.193117
0, 0.056117
0, 0.083529
0, 0.089529
0, 0.032941
0, 0.126764
0, 0.130117
0, 0.098529
0, 0.077529
0, 0.105176
0, 0.043411
0, 0.056294
0, 0.088647
0, 0.126764
0, 0.137764
0, 0.081941
0, 0.076882
0, 0.070352
0, 0.161176
0, 0.125058
0, 0.116764
0, 0.115176
0, 0.128529
0, 0.125411
0, 0.130058
0, 0.117705
0, 0.133647
0, 0.113352
0, 0.115823
0, 0.097941
0, 0.114705
0, 0.088999
0, 0.107352
0, 0.087294
0, 0.093941
0, 0.112117
0, 0.123176
0, 0.127588
0, 0.024294
0, 0.068999
0, 0.136764
0, 0.091647
0, 0.074882
0, 0.140764
0, 0.051764
0, 0
0, 0.089882
0, 0.100294
0, 0.085352
0, 0
0, 0.113823
0, 0.103117
0, 0.030411
0, 0.006764
0, 0.080588
0, 0.026117
0, 0.062294
0, 0.075882
0, 0.114823
0, 0.095352
0, 0.167117
0, 0.036882
0, 0.086999
0, 0.096588
0, 0
0, 0.123764
0, 0.136117
0, 0.113411
0, 0.052058
0, 0.063941
0, 0.118823
0, 0.040764
0, 0.076294
0, 0.140705
0, 0.091176
0, 0.072411
0, 0.097235
0, 0.077411
0, 0.083588
0, 0.077882
0, 0.137411
0, 0.088764
0, 0.095823
0, 0.091764
0, 0.099529
0, 0.168823
0, 0.050176
0, 0.181117
0, 0.016176
0, 0.033294
0, 0.144647
0, 0.110647
0, 0.129
0, 0.068764
0, 0.059411
0, 0.181352
0, 0.073294
0, 0.045882
0, 0.083764
0, 0.130823
0, 0.108999
0, 0.055647
0, 0.155352
0, 0.086117
0, 0.141882
0, 0.065764
0, 0.109176
0, 0.075176
0, 0.082235
0, 0.155058
0, 0.023588
0, 0.069470
0, 0.168176
0, 0.166941
0, 0.161117
0, 0.086999
0, 0.147529
0, 0.076294
0, 0.060000
0, 0.131294
0, 0.096176
0, 0.057764
0, 0.121588
0, 0.086941
0, 0.075411
0, 0.106176
0, 0.116999
0, 0.159235
0, 0.123529
0, 0.062882
0, 0.078529
0, 0.104705
0, 0.072588
0, 0.109705
0, 0.130117
0, 0.148823
0, 0.111529
0, 0.111999
0, 0.086294
0, 0.051058
0, 0.077176
0, 0.071588
0, 0.090764
0, 0.098647
0, 0.111588
0, 0.071470
0, 0.073941
0, 0.059294
0, 0.155823
0, 0.057882
0, 0.041294
0, 0.120823
0, 0.040470
0, 0.078882
0, 0.051352
0, 0.178411
0, 0.118470
0, 0.098882
0, 0.113176
0, 0.043176
0, 0.096941
0, 0.078647
0, 0.104235
0, 0.089117
0, 0.100470
0, 0.107117
0, 0.049294
0, 0.018235
0, 0.114470
0, 0.128588
0, 0.107352
0, 0.169176
0, 0.143823
0, 0.096823
0, 0.121647
0, 0.068823
0, 0.139176
0, 0.024529
0, 0.146764
0, 0.059411
0, 0.070352
0, 0.133941
0, 0.153764
0, 0.111764
0, 0.086294
0, 0.112117
0, 0.043117
0, 0
0, 0.152000
0, 0.064823
0, 0.138176
0, 0.093705
0, 0.056882
0, 0.151764
0, 0.079529
0, 0.074352
0, 0.095588
0, 0.077941
0, 0.128764
0, 0.082941
0, 0.119529
0, 0.123529
0, 0.087058
0, 0.128058
0, 0.031588
0, 0.221647
0, 0.092294
0, 0.034117
0, 0.119294
0, 0.089764
0, 0.116529
0, 0.082117
0, 0.174058
0, 0.092647
0, 0.131588
0, 0.182588
0, 0.053941
0, 0.116529
0, 0.124352
0, 0.153411
0, 0.177294
0, 0.179647
0, 0.057000
0, 0.123764
0, 0.070647
0, 0.108352
0, 0.095235
0, 0.068058
0, 0.038823
0, 0.154411
0, 0.081882
0, 0.115176
0, 0.079999
0, 0.103176
0, 0.066117
0, 0.041764
0, 0.103411
0, 0.082941
0, 0.110941
0, 0.072058
0, 0.064941
0, 0.104705
0, 0.118588
0, 0.117941
0, 0.127647
0, 0.122176
0, 0.115941
0, 0.025117
0, 0.038529
0, 0.066470
0, 0.076470
0, 0.110352
0, 0.100058
0, 0.039529
0, 0.088882
0, 0.142294
0, 0.111647
0, 0.028235
0, 0.101294
0, 0.055176
0, 0.081411
0, 0.090058
0, 0.104941
0, 0.056411
0, 0.090647
0, 0.139882
0, 0.110705
0, 0.120176
0, 0.125294
0, 0.049058
0, 0.118647
0, 0.081176
0, 0.070058
0, 0.160823
0, 0.117176
0, 0.045235
0, 0.175470
0, 0.019117
0, 0.119
0, 0.120941
0, 0.088235
0, 0.058411
0, 0.010588
0, 0.117235
0, 0.073882
0, 0.044588
0, 0.014941
0, 0.062117
0, 0.061117
0, 0.114176
0, 0.035588
0, 0.198235
0, 0.130941
0, 0.136
0, 0.052882
0, 0.126823
0, 0.030058
0, 0.022705
0, 0.117176
0, 0.061647
0, 0.039647
0, 0.084117
0, 0.150882
0, 0.058647
0, 0.123588
0, 0.134058
0, 0.087529
0, 0.131470
0, 0.172117
0, 0.094176
0, 0.177117
0, 0.087411
0, 0.087117
0, 0.116882
0, 0.103529
0, 0.141352
0, 0.154647
0, 0.064823
0, 0.050529
0, 0.126941
0, 0.128
0, 0.078117
0, 0.079823
0, 0.108294
0, 0.114470
0, 0.120294
0, 0.079647
0, 0.046941
0, 0.053352
0, 0.086176
0, 0.039470
0, 0.097647
0, 0.056588
0, 0.071529
0, 0.100882
0, 0.113411
0, 0.102176
0, 0.029529
0, 0.072470
0, 0.099294
0, 0.168823
0, 0.101235
0, 0.085411
0, 0.152823
0, 0.150235
0, 0.153941
0, 0.134882
0, 0.085470
0, 0.157000
0, 0.040117
0, 0.160411
0, 0.157000
0, 0.160529
0, 0.145294
0, 0.104882
0, 0.093411
0, 0.074764
0, 0.075588
0, 0.110352
0, 0.020764
0, 0.135941
0, 0.128117
0, 0.116352
0, 0.142352
0, 0.105941
0, 0.123823
0, 0.200705
0, 0.099058
0, 0.151352
0, 0.156705
0, 0.027235
0, 0.051882
0, 0.109352
0, 0.099411
0, 0.100117
0, 0.105117
0, 0.008823
0, 0.127647
0, 0.134117
0, 0.111999
0, 0.046588
0, 0.084705
0, 0.113470
0, 0.062882
0, 0.134176
0, 0.079941
0, 0.139058
0, 0.075117
0, 0.143117
0, 0.135411
0, 0.065941
0, 0.135117
0, 0.105470
0, 0.011647
0, 0.114352
0, 0.119882
0, 0.124058
0, 0.090294
0, 0.114117
0, 0.109999
0, 0.006117
0, 0.090882
0, 0.140705
0, 0.018823
0, 0.086588
0, 0.094705
0, 0.121882
0, 0.102058
0, 0.117882
0, 0.062117
0, 0.146117
0, 0.096823
0, 0.148588
0, 0.024117
0, 0.078764
0, 0.186235
0, 0.075117
0, 0.149352
0, 0.125352
0, 0.132529
0, 0.005823
0, 0.133705
0, 0.146764
0, 0.089823
0, 0.086058
0, 0.107529
0, 0.062000
0, 0.119588
0, 0.056117
0, 0.074999
0, 0.142470
0, 0.074882
0, 0.016647
0, 0.134529
0, 0.127764
0, 0.163647
0, 0.150117
0, 0.105117
0, 0.175294
0, 0.114647
0, 0.109176
0, 0.016764
0, 0.111470
0, 0.106882
0, 0.109764
0, 0.159823
0, 0.040470
0, 0.122529
0, 0.158058
0, 0.086235
0, 0.025411
0, 0.096058
0, 0.141235
0, 0.146000
0, 0.072470
0, 0.086117
0, 0.101352
0, 0.061000
0, 0.178705
0, 0.077470
0, 0.117176
0, 0.055411
0, 0.128
0, 0.100764
0, 0.132352
0, 0.143294
0, 0.163588
0, 0.089588
0, 0.147823
0, 0.117705
0, 0.121176
0, 0.118529
0, 0.104058
0, 0.063117
0, 0.164823
0, 0
0, 0.124705
0, 0.130117
0, 0.119764
0, 0.100352
0, 0.099294
0, 0.137588
0, 0.128647
0, 0.135058
0, 0.124352
0, 0.141411
0, 0.152176
0, 0.112941
0, 0.121176
0, 0.181470
0, 0.114235
0, 0.100588
0, 0.094823
0, 0.101882
0, 0.166058
0, 0.122235
0, 0.121588
0, 0.077705
0, 0.042764
0, 0.159411
0, 0.090176
0, 0.089529
0, 0.121235
0, 0.091588
0, 0.084647
0, 0.070058
0, 0.090235
0, 0.083941
0, 0.127
0, 0.081294
0, 0.025941
0, 0.112294
0, 0.142235
0, 0.101058
0, 0.117882
0, 0.057352
0, 0
0, 0.100117
0, 0.159529
0, 0.038823
0, 0.096764
0, 0.122117
0, 0.076411
0, 0.079411
0, 0.084117
0, 0.118
0, 0.110470
0, 0.140823
0, 0.086352
0, 0.092235
0, 0.145352
0, 0.154588
0, 0.085941
0, 0.109999
0, 0.077588
0, 0.093117
0, 0.044941
0, 0.036058
0, 0.192882
0, 0.072470
0, 0.104117
0, 0.113588
0, 0.068470
0, 0.069176
0, 0.080999
0, 0.094999
0, 0.067764
0, 0.073999
0, 0.096999
0, 0.067705
0, 0.116294
0, 0.077941
0, 0.050705
0, 0.114176
0, 0.102176
0, 0.092470
0, 0.113294
0, 0.064999
0, 0.090882
0, 0.101647
0, 0.104705
0, 0.121882
0, 0.116352
0, 0.181882
0, 0.026411
0, 0.096705
0, 0.161294
0, 0.069352
0, 0.114823
0, 0.091470
0, 0.148705
0, 0.091588
0, 0.111882
0, 0.054764
0, 0.047117
0, 0.149000
0, 0.157470
0, 0.000235
0, 0.104529
0, 0.182000
0, 0.087470
0, 0.105470
0, 0.110588
0, 0.101823
0, 0.022941
0, 0.110882
0, 0.111470
0, 0.091352
0, 0.125411
0, 0.083882
0, 0.050000
0, 0.111941
0, 0.085058
0, 0.162294
0, 0.122352
0, 0.077764
0, 0.092058
0, 0.124235
0, 0.041235
0, 0.093882
0, 0.087529
0, 0.151882
0, 0.089294
0, 0.188588
0, 0.144058
0, 0.075294
0, 0.170117
0, 0.043588
0, 0.155882
0, 0.092470
0, 0.101470
0, 0.056588
0, 0.118529
0, 0.016647
0, 0.029941
0, 0.158176
0, 0.065941
0, 0.157529
0, 0.104176
0, 0.098823
0, 0.116999
0, 0.092058
0, 0.125882
0, 0.060235
0, 0.099588
0, 0.183117
0, 0.075529
0, 0.019647
0, 0.070647
0, 0.063764
0, 0.084470
0, 0.092999
0, 0.191470
0, 0.059117
0, 0.086352
0, 0.080999
0, 0.169235
0, 0.150058
0, 0.119705
0, 0.071588
0, 0.056117
0, 0.045882
0, 0.067647
0, 0.063882
0, 0.088705
0, 0.128058
0, 0.077823
0, 0.076705
0, 0.108529
0, 0.036352
0, 0.118
0, 0.054764
0, 0.080882
0, 0.112588
0, 0.107176
0, 0.118588
0, 0.101999
0, 0.097058
0, 0.110294
0, 0.114352
0, 0.115470
0, 0.076588
0, 0.126941
0, 0.064294
0, 0.115411
0, 0.100588
0, 0.145235
0, 0.151941
0, 0.091588
0, 0.135176
0, 0.034529
0, 0.120882
0, 0.125294
0, 0.078588
0, 0.140235
0, 0.111176
0, 0.062294
0, 0.153647
0, 0.094999
0, 0.073352
0, 0.077235
0, 0.114235
0, 0.070117
0, 0.123235
0, 0.009235
0, 0.016000
0, 0.105999
0, 0.130235
0, 0.123058
0, 0.074647
0, 0.033176
0, 0.148588
0, 0.069823
0, 0.111647
0, 0.075058
0, 0.104823
0, 0.119764
0, 0.124117
0, 0.163588
0, 0.106999
0, 0.090882
0, 0.175352
0, 0.049176
0, 0.174000
0, 0.086352
0, 0.078823
0, 0.124352
0, 0.080941
0, 0.156117
0, 0.132647
0, 0.163588
0, 0.118
