Homolog, Score
0, 0.076882
0, 0.119705
0, 0.362823
0, 0.131235
0, 0.089764
0, 0.120588
0, 0.138352
0, 0.183882
0, 0.151176
0, 0.150647
0, 0.102764
0, 0.124588
0, 0.102823
0, 0.080411
0, 0.148705
0, 0.140647
0, 0.117823
0, 0.164529
0, 0.080764
0, 0.080294
0, 0.159411
0, 0.085999
0, 0.134764
0, 0.135294
0, 0.151764
0, 0.077294
0, 0.060000
0, 0.217647
0, 0.138294
0, 0.071176
0, 0.101647
0, 0.076941
0, 0.064470
0, 0.098882
0, 0.146882
0, 0.093411
0, 0.150235
0, 0.184352
0, 0.090470
0, 0.071117
0, 0.107411
0, 0.109411
0, 0.105470
0, 0.205999
0, 0.180941
0, 0.125117
0, 0.106470
0, 0.109941
0, 0.160176
0, 0.168235
0, 0.084705
0, 0.173058
0, 0.176705
0, 0.100235
0, 0.154823
0, 0.204999
0, 0.017705
0, 0.141529
0, 0.088999
0, 0.135411
0, 0.103764
0, 0.135235
0, 0.175882
0, 0.157588
0, 0.119294
0, 0.153647
0, 0.192176
0, 0.124411
0, 0.029000
0, 0.119176
0, 0.079117
0, 0.118
0, 0.152705
0, 0.108941
0, 0.143117
0, 0.107941
0, 0.097764
0, 0.172588
0, 0.086705
0, 0.088764
0, 0.154411
0, 0.172764
0, 0.092588
0, 0.145235
0, 0.060647
0, 0.111058
0, 0.178588
0, 0.176294
0, 0.151000
0, 0.054176
0, 0.090117
0, 0.091999
0, 0.092117
0, 0.144294
0, 0.110235
0, 0.095529
0, 0.145235
0, 0.109352
0, 0.064411
0, 0.102823
0, 0.172705
0, 0.177294
0, 0.108058
0, 0.133705
0, 0.127352
0, 0.131588
0, 0.170705
0, 0.187647
0, 0.127352
0, 0.116176
0, 0.290294
0, 0.099470
0, 0.042882
0, 0.131
0, 0.163117
0, 0.089411
0, 0.092588
0, 0.132
0, 0.124
0, 0.210176
0, 0.123294
0, 0.045764
0, 0.105117
0, 0.029235
0, 0.045000
0, 0.076764
0, 0.156411
0, 0.132411
0, 0.091588
0, 0.205764
0, 0.093411
0, 0.147941
0, 0.141235
0, 0.155058
0, 0.148882
0, 0.102176
0, 0.155941
0, 0.166411
0, 0.065411
0, 0.132235
0, 0.111999
0, 0.155235
0, 0.183294
0, 0.180117
0, 0.088470
0, 0.069588
0, 0.127764
0, 0.185705
0, 0.075529
0, 0.157470
0, 0.081529
0, 0.083588
0, 0.033764
0, 0.248647
0, 0.139882
0, 0.137705
0, 0.203411
0, 0
0, 0.020000
0, 0.189117
0, 0.210882
0, 0.137176
0, 0.144705
0, 0.084823
0, 0.106529
0, 0.021705
0, 0.186235
0, 0.125823
0, 0.152941
0, 0.158235
0, 0.169176
0, 0.064647
0, 0.126647
0, 0.028882
0, 0.171117
0, 0.117823
0, 0.174058
0, 0.123647
0, 0.112647
0, 0.108411
0, 0.146588
0, 0.183000
0, 0.131764
0, 0.081176
0, 0.036117
0, 0.209764
0, 0.168058
0, 0.144941
0, 0.045529
0, 0.113647
0, 0.132529
0, 0.102941
0, 0.223882
0, 0.216470
0, 0.053823
0, 0.145647
0, 0.221705
0, 0.176176
0, 0.160294
0, 0.065823
0, 0.115294
0, 0.135352
0, 0.154823
0, 0.146117
0, 0.122588
0, 0.110999
0, 0.117588
0, 0.054058
0, 0.181882
0, 0.091705
0, 0.182411
0, 0.075647
0, 0.173294
0, 0.107411
0, 0.099647
0, 0.193117
0, 0.093470
0, 0.189882
0, 0.125882
0, 0.149352
0, 0.107470
0, 0.073647
0, 0.075352
0, 0.275529
0, 0.151176
0, 0.149705
0, 0.010000
0, 0.039176
0, 0.093529
0, 0.107235
0, 0.160941
0, 0.069294
0, 0.177000
0, 0.084764
0, 0.145764
0, 0.073764
0, 0.144529
0, 0.094058
0, 0.212294
0, 0.112647
0, 0.130411
0, 0.107411
0, 0.063235
0, 0.131352
0, 0.088999
0, 0.029117
0, 0.141705
0, 0.134588
0, 0.124941
0, 0.130176
0, 0.124588
0, 0.154294
0, 0.070647
0, 0.074529
0, 0.191588
0, 0.090588
0, 0.067470
0, 0.123235
0, 0.137882
0, 0.217470
0, 0.051294
0, 0.097529
0, 0.126294
0, 0.109176
0, 0.053294
0, 0.177647
0, 0.176000
0, 0.103588
0, 0.116647
0, 0.033235
0, 0.090352
0, 0.097999
0, 0.165705
0, 0.110882
0, 0.163411
0, 0.139235
0, 0.181352
0, 0.058058
0, 0.153529
0, 0.136882
0, 0.144058
0, 0.146294
0, 0.068117
0, 0.100294
0, 0.093235
0, 0.123882
0, 0.074352
0, 0.171529
0, 0.120117
0, 0.112588
0, 0.100882
0, 0.144411
0, 0.148941
0, 0.086823
0, 0.173705
0, 0.130470
0, 0.143823
0, 0.141823
0, 0.069823
0, 0.160764
0, 0.123352
0, 0.192352
0, 0.164823
0, 0.023000
0, 0.058235
0, 0.157588
0, 0.060470
0, 0.096764
0, 0.128764
0, 0.105352
0, 0.108176
0, 0.201411
0, 0.093529
0, 0.111823
0, 0.097941
0, 0.175529
0, 0.107588
0, 0.147705
0, 0.147764
0, 0.163058
0, 0.099176
0, 0.077294
0, 0.057705
0, 0.179823
0, 0.124705
0, 0.178823
0, 0.127176
0, 0.137
0, 0.008235
0, 0.219999
0, 0.198117
0, 0.144176
0, 0.048352
0, 0.122647
0, 0.177000
0, 0.210352
0, 0.137882
0, 0.153352
0, 0.231294
0, 0.133882
0, 0.086352
0, 0.138941
0, 0.134705
0, 0.090705
0, 0.124
0, 0.124647
0, 0.046705
0, 0.105176
0, 0.092352
0, 0.101823
0, 0.104588
0, 0.158882
0, 0.114176
0, 0.114294
0, 0.090882
0, 0.122823
0, 0.096999
0, 0.077764
0, 0.125705
0, 0.116764
0, 0.136529
0, 0.142588
0, 0.147058
0, 0.140117
0, 0.160294
0, 0.113941
0, 0.156470
0, 0.120823
0, 0.082823
0, 0.175000
0, 0.145588
0, 0.015352
0, 0.074294
0, 0.182294
0, 0.060000
0, 0.115999
0, 0.136470
0, 0.154000
0, 0.165529
0, 0.095705
0, 0.080647
0, 0.160705
0, 0.104999
0, 0.137411
0, 0.218411
0, 0.053235
0, 0.122117
0, 0.038705
0, 0.112882
0, 0.065470
0, 0.137882
0, 0.170529
0, 0.136823
0, 0.108588
0, 0.116470
0, 0.123058
0, 0.060176
0, 0.099764
0, 0.057294
0, 0.130882
0, 0.142823
0, 0.167705
0, 0.125941
0, 0.178294
0, 0.097588
0, 0.142882
0, 0.090941
0, 0.104411
0, 0.150294
0, 0.172705
0, 0.179764
0, 0.113882
0, 0.101647
0, 0.077764
0, 0.184941
0, 0.118235
0, 0.141705
0, 0.125529
0, 0.201176
0, 0.140235
0, 0.105352
0, 0.087764
0, 0.142117
0, 0.089529
0, 0.103647
0, 0.121352
0, 0.103058
0, 0.097823
0, 0.169352
0, 0.195176
0, 0.198176
0, 0.170235
0, 0.153764
0, 0.080705
0, 0.137117
0, 0.219294
0, 0.221705
0, 0.198117
0, 0.151764
0, 0.149117
0, 0.137352
0, 0.097470
0, 0.159647
0, 0.130411
0, 0.115411
0, 0.168294
0, 0.134117
0, 0.118235
0, 0.252235
0, 0.163352
0, 0.127705
0, 0.075764
0, 0.086411
0, 0.103470
0, 0.115941
0, 0.060117
0, 0.069470
0, 0.111117
0, 0.138235
0, 0.117294
0, 0.160058
0, 0.072294
0, 0.160176
0, 0.070117
0, 0.133941
0, 0.158764
0, 0.044705
0, 0.100999
0, 0.141117
0, 0.126117
0, 0.127882
0, 0.220294
0, 0.087999
0, 0.132176
0, 0.140529
0, 0.140705
0, 0.154705
0, 0.092999
0, 0.207294
0, 0.182117
0, 0.069588
0, 0.087705
0, 0.082999
0, 0.111411
0, 0.148823
0, 0.068294
0, 0.175823
0, 0.059647
0, 0.142705
0, 0.136294
0, 0.197764
0, 0.187000
0, 0.026470
0, 0.094470
0, 0.132470
0, 0.079176
0, 0.128529
0, 0.194352
0, 0.109823
0, 0.143764
0, 0.091176
0, 0.138117
0, 0.251411
0, 0.028176
0, 0.139117
0, 0.066352
0, 0.001647
0, 0.054764
0, 0.134823
0, 0.146411
0, 0.065999
0, 0.086588
0, 0.151294
0, 0.106764
0, 0.067294
0, 0.193882
0, 0.039764
0, 0.170000
0, 0.121352
0, 0.155352
0, 0.146882
0, 0.089941
0, 0.070294
0, 0.101647
0, 0
0, 0.062529
0, 0.115058
0, 0.166235
0, 0.069058
0, 0.024058
0, 0.194529
0, 0.135235
0, 0.103411
0, 0.144176
0, 0.157941
0, 0.112647
0, 0.158705
0, 0.148235
0, 0.161000
0, 0.145823
0, 0.080294
0, 0.120823
0, 0.102411
0, 0.115470
0, 0.142823
0, 0.058647
0, 0.217411
0, 0.088058
0, 0.169647
0, 0.045705
0, 0.107176
0, 0.060705
0, 0.211470
0, 0.226588
0, 0.068411
0, 0.168588
0, 0.081941
0, 0.129294
0, 0.106705
0, 0.216235
0, 0.170352
0, 0.171705
0, 0.128647
0, 0.030117
0, 0.117470
0, 0.179352
0, 0.109529
0, 0.256647
0, 0.072470
0, 0.178882
0, 0.105647
0, 0.110470
0, 0.147823
0, 0.160235
0, 0.072764
0, 0.082411
0, 0.193470
0, 0.093117
0, 0.065882
0, 0.036529
0, 0.151117
0, 0.190058
0, 0.053352
0, 0.102176
0, 0.109588
0, 0.101470
0, 0.125117
0, 0.162411
0, 0.153000
0, 0.074999
0, 0.098999
0, 0.083529
0, 0.151647
0, 0.162588
0, 0.033411
0, 0.107882
0, 0.187999
0, 0.197941
0, 0.145470
0, 0.104882
0, 0.130705
0, 0.109294
0, 0.185470
0, 0.114176
0, 0.124470
0, 0.152529
0, 0.002941
0, 0.164470
0, 0.105235
0, 0.109882
0, 0.186058
0, 0.147529
0, 0.127529
0, 0.133823
0, 0.084823
0, 0.038588
0, 0.112470
0, 0.069058
0, 0.180823
0, 0.117882
0, 0.147470
0, 0.155058
0, 0.168411
0, 0.091999
0, 0.201764
0, 0.113705
0, 0.111352
0, 0.092352
0, 0.156411
0, 0.032588
0, 0.106882
0, 0.162882
0, 0.107352
0, 0.184176
0, 0.130529
0, 0.135705
0, 0.108705
0, 0.080294
0, 0.100411
0, 0.125647
0, 0.155352
0, 0.138705
0, 0.144411
0, 0.209294
0, 0.145176
0, 0.061588
0, 0.105588
0, 0.122647
0, 0.131294
0, 0.240882
0, 0.144588
0, 0.113058
0, 0.155588
0, 0.127176
0, 0.153176
0, 0.105764
0, 0.112176
0, 0.086647
0, 0.058882
0, 0.165411
0, 0.121823
0, 0.121882
0, 0.129529
0, 0.119117
0, 0.087411
0, 0.054764
0, 0.109058
0, 0.198176
0, 0.140470
0, 0.072294
0, 0.186647
0, 0.180411
0, 0.136470
0, 0.087294
0, 0.128352
0, 0.137823
0, 0.079882
0, 0.174176
0, 0.189823
0, 0.111882
0, 0.140529
0, 0.072764
0, 0.082176
0, 0.115705
0, 0.052294
0, 0.142647
0, 0.112058
0, 0.145588
0, 0.082764
0, 0.091882
0, 0.091176
0, 0.057058
0, 0.150588
0, 0.102882
0, 0.247470
0, 0.153058
0, 0.157411
0, 0.022176
0, 0.112529
0, 0.112882
0, 0.115411
0, 0.150764
0, 0.196235
0, 0.111058
0, 0.142235
0, 0.214117
0, 0.053588
0, 0.131705
0, 0.152823
0, 0.127235
0, 0.105823
0, 0.059352
0, 0.167294
0, 0.005823
0, 0.091764
0, 0.131294
0, 0.117352
0, 0.168294
0, 0.108823
0, 0.103235
0, 0.104117
0, 0.054411
0, 0.172705
0, 0.103647
0, 0.126764
0, 0.054705
0, 0.083176
0, 0.140470
0, 0.147941
0, 0.111235
0, 0.098235
0, 0.125117
0, 0.042235
0, 0.097176
0, 0.177470
0, 0.143117
0, 0.189764
0, 0.081176
0, 0.158529
0, 0.105823
0, 0.092470
0, 0.170882
0, 0.201411
0, 0.083235
0, 0.134529
0, 0.090999
0, 0.103941
0, 0.107941
0, 0.101470
0, 0.043058
0, 0.149882
0, 0.113352
0, 0.073294
0, 0.100764
0, 0.084176
0, 0.114058
0, 0.152882
0, 0.179058
0, 0
0, 0.115529
0, 0.116411
0, 0.149235
0, 0.092294
0, 0.131411
0, 0.160117
0, 0.164764
0, 0.153882
0, 0.139470
0, 0.145117
0, 0.158882
0, 0.081176
0, 0.157588
0, 0.145294
0, 0.152823
0, 0.102647
0, 0.095647
0, 0.204352
0, 0.113529
0, 0.147352
0, 0.086176
0, 0.112176
0, 0.107352
0, 0.121470
0, 0.141058
0, 0.125
0, 0.133235
0, 0.076882
0, 0.152705
0, 0.147235
0, 0.170588
0, 0.036235
0, 0.064705
0, 0.003588
0, 0.189529
0, 0.103823
0, 0.177000
0, 0.171352
0, 0.064058
0, 0.109941
0, 0.205294
0, 0.098588
0, 0.135470
0, 0.094058
0, 0.170941
0, 0.149647
0, 0.140058
0, 0.147235
0, 0.110588
0, 0.071529
0, 0.097999
0, 0.081705
0, 0.112117
0, 0.266823
0, 0.156588
0, 0.125352
0, 0.118235
0, 0.053705
0, 0.204529
0, 0.145705
0, 0.114705
0, 0.178117
0, 0.141294
0, 0.077117
0, 0.122823
0, 0.135823
0, 0.046705
0, 0.217882
0, 0.175176
0, 0.009588
0, 0.149058
0, 0.068764
0, 0.116058
0, 0.127823
0, 0.096588
0, 0.087588
0, 0.139117
0, 0.120058
0, 0.068999
0, 0.173941
0, 0.126411
0, 0.197705
0, 0.106411
0, 0.145411
0, 0.151235
0, 0.073470
0, 0.052764
0, 0.071823
0, 0.138588
0, 0.178764
0, 0.117058
0, 0.116470
0, 0.043941
0, 0.124588
0, 0.118705
0, 0.102294
0, 0.138411
0, 0.165294
0, 0.129294
0, 0.130058
0, 0.079941
0, 0.176235
0, 0.101647
0, 0.148000
0, 0.121352
0, 0.164705
0, 0.102588
0, 0.221176
0, 0.148117
0, 0.102764
0, 0.142352
0, 0.073882
0, 0.142647
0, 0.120882
0, 0.126941
0, 0.002941
0, 0.114117
0, 0.146705
0, 0.145470
0, 0.028941
0, 0.106647
0, 0.095117
0, 0.181647
0, 0.145235
0, 0.105882
0, 0.155882
0, 0.147352
0, 0.105176
0, 0.158470
0, 0.043411
0, 0.191176
0, 0.066529
0, 0.117470
0, 0.111647
0, 0.175470
0, 0.177176
0, 0.110999
0, 0.132647
0, 0.145588
0, 0.078117
0, 0.111235
0, 0.125764
0, 0.057352
0, 0.123352
0, 0.154941
0, 0.157117
0, 0.035235
0, 0.121117
0, 0.086823
0, 0.141941
0, 0.075058
0, 0.116294
0, 0.168588
0, 0.112999
0, 0.099588
0, 0.071470
0, 0.123176
0, 0.088764
0, 0.176764
0, 0.186588
0, 0.125294
0, 0.129235
0, 0.179470
0, 0.140470
0, 0.162235
0, 0.124764
0, 0.128882
0, 0.118058
0, 0.117764
0, 0.096235
0, 0.128235
0, 0.060058
0, 0.068588
0, 0.089058
0, 0.074588
0, 0.163764
0, 0.145882
0, 0.167882
0, 0.116764
0, 0.072941
0, 0.154000
0, 0.142823
0, 0.153823
0, 0.166411
0, 0.062176
0, 0.066705
0, 0.072529
0, 0.114294
0, 0.140294
0, 0.128
0, 0.130882
0, 0.195882
0, 0.052705
0, 0.179470
0, 0.067999
0, 0.126705
0, 0.091352
0, 0.073941
0, 0.079470
0, 0.156117
0, 0.156117
0, 0.144176
0, 0.152294
0, 0.123705
0, 0.228529
0, 0.071764
0, 0.076999
0, 0.147529
0, 0.177823
0, 0.157705
0, 0.124411
0, 0.125882
0, 0.159000
0, 0.133529
0, 0.138352
0, 0.209411
0, 0.139647
0, 0.108470
0, 0.151823
0, 0.050705
0, 0.129529
0, 0.115352
0, 0.110117
0, 0.092470
0, 0.172235
0, 0.153294
0, 0.222058
0, 0.096117
0, 0.076823
0, 0.048705
0, 0.171470
0, 0.140176
0, 0.061941
0, 0.087176
0, 0.068470
0, 0.014529
0, 0.093999
0, 0.128176
0, 0.068294
0, 0.165411
0, 0.156058
0, 0.153058
0, 0.135705
0, 0.129235
0, 0.076352
0, 0.097999
0, 0.133941
0, 0.053529
0, 0.130294
0, 0.030882
0, 0.127764
0, 0.241647
0, 0.165764
0, 0.082882
0, 0.200941
0, 0.093764
0, 0.162058
0, 0.128294
0, 0.256
0, 0.117941
0, 0.163823
0, 0.064529
0, 0.148000
0, 0.077411
0, 0.136176
0, 0.019647
0, 0.186823
0, 0.182470
0, 0.091529
0, 0.011352
0, 0.132529
0, 0.174235
0, 0.074823
0, 0.052705
0, 0.091352
0, 0.172764
0, 0.117411
0, 0.144529
0, 0.121764
0, 0.164470
0, 0.125823
0, 0.153117
0, 0.104176
0, 0.133058
0, 0.146000
0, 0.115999
0, 0.135352
0, 0.094470
0, 0.186235
0, 0.194823
0, 0.12
0, 0.107647
0, 0.110470
0, 0.108764
0, 0.089941
0, 0.185000
0, 0.133176
0, 0.127
0, 0.154294
0, 0.110823
0, 0.057058
0, 0.094235
0, 0.136588
0, 0.134705
0, 0.071529
0, 0.169117
0, 0.148705
0, 0.210529
0, 0.141411
0, 0.168529
0, 0.096294
0, 0.064823
0, 0.084705
0, 0.081176
0, 0.120352
0, 0.131470
0, 0
0, 0.082352
0, 0.030352
0, 0.136823
0, 0.167176
0, 0.123764
0, 0.180117
0, 0.123941
0, 0.12
0, 0.086647
0, 0.053176
0, 0.158000
0, 0.173000
0, 0.154647
0, 0.079941
0, 0.138823
0, 0.166529
0, 0.169294
0, 0.080294
0, 0.040941
0, 0.075294
0, 0.008176
0, 0.170882
0, 0.100117
0, 0.088705
0, 0.075117
0, 0.126058
0, 0.126647
0, 0.201117
0, 0.107117
0, 0.084529
0, 0.090529
0, 0.135647
0, 0.124235
0, 0.138117
0, 0.130705
0, 0.136941
0, 0.125823
0, 0.157882
0, 0.210176
0, 0.168058
0, 0.098117
0, 0.077294
0, 0.194823
0, 0.191117
0, 0.163058
0, 0.123294
0, 0.141294
0, 0.135411
0, 0.120588
0, 0.068235
0, 0.086117
0, 0.128823
0, 0.190294
0, 0.189705
0, 0.090882
0, 0.168941
0, 0.241058
0, 0.074705
0, 0.232176
0, 0.052647
0, 0.126529
0, 0.165705
0, 0.133411
0, 0.095411
0, 0.133823
0, 0.152529
0, 0.120588
0, 0.051882
0, 0.101058
0, 0.104529
0, 0.167411
0, 0.115882
0, 0.146352
0, 0.090176
0, 0.108529
0, 0.047764
0, 0.159823
0, 0.118764
0, 0.019764
0, 0.135294
0, 0.149352
0, 0.046411
0, 0.195647
0, 0.186764
0, 0.095941
0, 0.162588
0, 0.134058
0, 0.144882
0, 0.123294
0, 0.117058
0, 0.218705
0, 0.126529
0, 0.139529
0, 0.112176
0, 0.095117
0, 0.077764
0, 0.180470
0, 0.200882
0, 0.155647
0, 0.212235
0, 0.141411
0, 0.154647
0, 0.116176
0, 0.134823
0, 0.172117
0, 0.201882
0, 0.138823
0, 0.132529
0, 0.179235
0, 0.100647
0, 0.105529
0, 0.139529
0, 0.151882
0, 0.082823
0, 0.141058
0, 0.086411
0, 0.171647
0, 0.146529
0, 0.124764
0, 0.021470
0, 0.130235
0, 0.176823
0, 0.044823
0, 0.102941
0, 0.169764
0, 0.078235
0, 0.093588
0, 0.160588
0, 0.051176
0, 0.082352
0, 0.114588
0, 0.107823
0, 0.143882
0, 0.149411
0, 0.064235
0, 0.157588
0, 0.123882
0, 0.128470
0, 0.158529
0, 0.165000
0, 0.078117
0, 0.065411
0, 0.168470
0, 0.090882
0, 0.090823
0, 0.195941
0, 0.109470
0, 0.201058
0, 0.054176
0, 0.092882
0, 0.156764
0, 0.114529
0, 0.092294
0, 0.145941
0, 0.089294
0, 0.150176
0, 0.167823
0, 0.145705
0, 0.114470
0, 0.163588
0, 0.179705
0, 0.033588
0, 0.177647
0, 0.106764
0, 0.116058
0, 0.104999
0, 0.143352
0, 0.120882
0, 0.071647
0, 0.098823
0, 0.185941
0, 0.074058
0, 0.127058
0, 0.096705
0, 0.209470
0, 0.101999
0, 0.031647
0, 0.121764
0, 0.099764
0, 0.119588
0, 0
0, 0.079647
0, 0.132941
0, 0.224529
0, 0.080470
0, 0.195823
0, 0.114411
0, 0.157705
0, 0.124470
0, 0.173176
0, 0.109470
0, 0.120117
0, 0.114470
0, 0.163882
0, 0.071647
0, 0.163647
0, 0.174294
0, 0.065352
0, 0.176411
0, 0.146647
0, 0.116411
0, 0.193588
0, 0.109588
0, 0.095411
0, 0.156588
0, 0.033352
0, 0.155176
0, 0.119941
0, 0.093352
0, 0.108352
0, 0.131470
0, 0.174235
0, 0.099352
0, 0.170882
0, 0.120235
0, 0.062235
0, 0.058000
0, 0.225647
0, 0.156294
0, 0.100529
0, 0.131294
0, 0.139705
0, 0.056000
0, 0.151529
0, 0.150529
0, 0.056235
0, 0.098058
0, 0.149470
0, 0.179764
0, 0.046470
0, 0.118941
0, 0.100705
0, 0.125058
0, 0.167882
0, 0.123764
0, 0.080705
0, 0.128588
0, 0.120176
0, 0.146058
0, 0.073176
0, 0.063176
0, 0.114764
0, 0.073117
0, 0.184882
0, 0.197588
0, 0.154529
0, 0.135117
0, 0.201588
0, 0.187058
0, 0.098176
0, 0.154000
0, 0.114058
0, 0.152058
0, 0.179470
0, 0.177647
0, 0.132705
0, 0
0, 0.110647
0, 0.110882
0, 0.125
0, 0.142705
0, 0.076411
0, 0.119470
0, 0.156294
0, 0.085529
0, 0.161941
0, 0.189470
0, 0.140705
0, 0.137647
0, 0.159882
0, 0.063882
0, 0.118294
0, 0.150352
0, 0.043882
0, 0.118764
0, 0.162294
0, 0.170529
0, 0.123705
0, 0.059176
0, 0.116705
0, 0.075764
0, 0.126647
0, 0.150823
0, 0.136941
0, 0.136117
0, 0.137764
0, 0.132294
0, 0.138764
0, 0.147235
0, 0.137117
0, 0.111999
0, 0.075411
0, 0.130470
0, 0.129235
0, 0.096411
0, 0.216941
0, 0.160352
0, 0.157352
0, 0.140411
0, 0.157588
0, 0.038647
0, 0.175058
0, 0.110176
0, 0.110647
0, 0.074999
0, 0.083470
0, 0.118470
0, 0.126176
0, 0.162176
0, 0.150941
0, 0.070647
0, 0.177117
0, 0.095647
0, 0.056235
0, 0.101117
0, 0.142529
0, 0.071823
0, 0.115588
0, 0.149000
0, 0.110529
0, 0.147941
0, 0.123176
0, 0.169941
0, 0.067176
0, 0.108176
0, 0.043823
0, 0.150764
0, 0.136352
0, 0.105999
0, 0.082705
0, 0.126352
0, 0.100999
0, 0.137588
0, 0.116999
0, 0.084823
0, 0.112882
0, 0.152176
0, 0.129941
0, 0.163176
0, 0.219705
0, 0.179176
0, 0.113647
0, 0.049294
0, 0.141294
0, 0.041117
0, 0.101058
0, 0.068823
0, 0.081352
0, 0.081352
0, 0.210529
0, 0.109470
0, 0.168882
0, 0.097823
0, 0.098176
0, 0.206588
0, 0.121235
0, 0.112588
0, 0.118529
0, 0.091352
0, 0
0, 0.167529
0, 0.078823
0, 0.104941
0, 0.184764
0, 0.250823
0, 0.008705
0, 0.119117
0, 0.150176
0, 0.094117
0, 0.086882
0, 0
0, 0.123529
0, 0.114058
0, 0.104882
0, 0.164352
0, 0.124
0, 0.076235
0, 0.184176
0, 0.105235
0, 0.149117
0, 0.091411
0, 0.082235
0, 0.177941
0, 0.109470
0, 0.150117
0, 0.138529
0, 0.167705
0, 0.127529
0, 0.182529
0, 0.142764
0, 0.158882
0, 0.087764
0, 0.118235
0, 0.068764
0, 0.071470
0, 0.106647
0, 0.153588
0, 0.147705
0, 0.140764
0, 0.195352
0, 0.180647
0, 0.059176
0, 0.094411
0, 0.064352
0, 0.149882
0, 0.166117
0, 0.117705
0, 0.109588
0, 0.140588
0, 0.117235
0, 0.050176
0, 0.097823
0, 0.114588
0, 0.093176
0, 0.162411
0, 0.132823
0, 0.104294
0, 0.073470
0, 0.090117
0, 0.174529
0, 0.145000
0, 0.108705
0, 0.137705
0, 0.072058
0, 0.134470
0, 0.034294
0, 0.062176
0, 0.083882
0, 0.134411
0, 0.070588
0, 0.148294
0, 0.154941
0, 0.043588
0, 0.162117
0, 0.002588
0, 0.109823
0, 0.087235
0, 0.152764
0, 0.138529
0, 0.131294
0, 0.196705
0, 0.137705
0, 0.106176
0, 0.134352
0, 0.172470
0, 0.172647
0, 0.123
0, 0.139411
0, 0.171000
0, 0.049529
0, 0.108529
0, 0.108647
0, 0.064941
0, 0.122058
0, 0.122294
0, 0.140470
0, 0.157823
0, 0.074823
0, 0.107647
0, 0.159529
0, 0.164235
0, 0.123882
0, 0.079941
0, 0.103058
0, 0.116647
0, 0.052058
0, 0.108470
0, 0.236529
0, 0.152058
0, 0.135647
0, 0.072529
0, 0.113176
0, 0.174647
0, 0.141588
0, 0.121
0, 0.177705
0, 0.088882
0, 0.107647
0, 0.103823
0, 0.119823
0, 0.159941
0, 0.028470
0, 0.165823
0, 0.129
0, 0.134882
0, 0.090117
0, 0.160176
0, 0.095529
0, 0.204647
0, 0.159411
0, 0.139176
0, 0.156058
0, 0.107999
0, 0.148941
0, 0.189882
0, 0.127882
0, 0.106588
0, 0.151000
0, 0.095294
0, 0.194705
0, 0.202647
0, 0.141705
0, 0.080882
0, 0.007823
0, 0.108294
0, 0.143058
0, 0.141058
0, 0.149294
0, 0.116941
0, 0.097470
0, 0.115941
0, 0.065294
0, 0.126294
0, 0.118647
0, 0.022176
0, 0.153352
0, 0.073705
0, 0.100764
0, 0.156941
0, 0.111588
0, 0.124705
0, 0.126588
0, 0.156764
0, 0.097294
0, 0.077764
0, 0.097764
0, 0.101235
0, 0.085941
0, 0.072999
0, 0.121
0, 0.107529
0, 0.142058
0, 0.120235
0, 0.013294
0, 0.095882
0, 0.078999
0, 0.057294
0, 0.083823
0, 0.017823
0, 0.101176
0, 0.169823
0, 0.162764
0, 0.100823
0, 0
0, 0.099470
0, 0.116058
0, 0.066352
0, 0.143529
0, 0.130352
0, 0.248176
0, 0.118176
0, 0.126647
0, 0.157294
0, 0.137941
0, 0.153705
0, 0.084352
0, 0.133588
0, 0.142058
0, 0.108058
0, 0.101764
0, 0.158352
0, 0.185176
0, 0.126588
0, 0.203294
0, 0.154941
0, 0.051764
0, 0.149823
0, 0.103882
0, 0.150588
0, 0.186352
0, 0.096647
0, 0.120235
0, 0.150117
0, 0.103882
0, 0.176235
0, 0.187294
0, 0.216764
0, 0
0, 0.151294
0, 0.091764
0, 0.084764
0, 0.193647
0, 0.061588
0, 0.098882
0, 0.141764
0, 0.142352
0, 0.098117
0, 0.056058
0, 0.125352
0, 0.083823
0, 0.148882
0, 0.094999
0, 0.181705
0, 0.086411
0, 0.120588
0, 0.200235
0, 0.122529
0, 0.137470
0, 0.126705
0, 0.098470
0, 0.100999
0, 0.184411
0, 0.119647
0, 0.079882
0, 0.106058
0, 0.168823
0, 0.062470
0, 0.054235
0, 0.149352
0, 0.132294
0, 0.111235
0, 0.163294
0, 0.056588
0, 0.193294
0, 0.163352
0, 0.135529
0, 0.149294
0, 0.122176
0, 0.096588
0, 0.150705
0, 0.126411
0, 0.169588
0, 0.161764
0, 0.130470
0, 0.140294
0, 0.119294
0, 0.084529
0, 0.128352
0, 0.220352
0, 0.164294
0, 0.079588
0, 0.116647
0, 0.040294
0, 0.036000
0, 0.064176
0, 0.154000
0, 0.12
0, 0.154117
0, 0.090294
0, 0.186823
0, 0.097529
0, 0.132529
0, 0.104588
0, 0.063352
0, 0.113823
0, 0.181764
0, 0.207411
0, 0.133588
0, 0.114176
0, 0.122529
0, 0.106764
0, 0.124470
0, 0.137823
0, 0.137117
0, 0.090823
0, 0.106647
0, 0.189588
0, 0.137647
0, 0.083352
0, 0.113647
0, 0.096294
0, 0.071235
0, 0.167352
0, 0.225411
0, 0.146647
0, 0.033058
0, 0.123470
0, 0.202999
0, 0.191117
0, 0.184941
0, 0.043470
0, 0.141705
0, 0.092176
0, 0.138647
0, 0.116411
0, 0.113235
0, 0.102764
0, 0.154235
0, 0.121588
