Homolog, Score
0, 0.206999
0, 0.245941
0, 0.184764
0, 0.232294
0, 0.184000
0, 0.238823
0, 0.233352
0, 0.252764
0, 0.217647
0, 0.177411
0, 0.255058
0, 0.232529
0, 0.219999
0, 0.212823
0, 0.176470
0, 0.199235
0, 0.232705
0, 0.256294
0, 0.321823
0, 0.202294
0, 0.239411
0, 0.187882
0, 0.298117
0, 0.181352
0, 0.195352
0, 0.149117
0, 0.194588
0, 0.227235
0, 0.252823
0, 0.189176
0, 0.227294
0, 0.209999
0, 0.190176
0, 0.202117
0, 0.224529
0, 0.298352
0, 0.217294
0, 0.173235
0, 0.188058
0, 0.206764
0, 0.174941
0, 0.207823
0, 0.190235
0, 0.237411
0, 0.204999
0, 0.288235
0, 0.222411
0, 0.206176
0, 0.188411
0, 0.166588
0, 0.187647
0, 0.217647
0, 0.187176
0, 0.206294
0, 0.238058
0, 0.195941
0, 0.224176
0, 0.190823
0, 0.199058
0, 0.237764
0, 0.245588
0, 0.199294
0, 0.204058
0, 0.155470
0, 0.236352
0, 0.183000
0, 0.273470
0, 0.272117
0, 0.265235
0, 0.365176
0, 0.199176
0, 0.187941
0, 0.229999
0, 0.190117
0, 0.208882
0, 0.206882
0, 0.239647
0, 0.703588
0, 0.187823
0, 0.231176
0, 0.336647
0, 0.266529
0, 0.194705
0, 0.187588
0, 0.175823
0, 0.230823
0, 0.174176
0, 0.190117
0, 0.205470
0, 0.205176
0, 0.169000
0, 0.174941
0, 0.208058
0, 0.235882
0, 0.163000
0, 0.207588
0, 0.195235
0, 0.198705
0, 0.201117
0, 0.226235
0, 0.221117
0, 0.294941
0, 0.184235
0, 0.200058
0, 0.213705
0, 0.200117
0, 0.241176
0, 0.177941
0, 0.206176
0, 0.203941
0, 0.189529
0, 0.324411
0, 0.270764
0, 0.215823
0, 0.213941
0, 0.194058
0, 0.224294
0, 0.199941
0, 0.190529
0, 0.296588
0, 0.171823
0, 0.211823
0, 0.185529
0, 0.210058
0, 0.217176
0, 0.194117
0, 0.186294
0, 0.215352
0, 0.363352
0, 0.423647
0, 0.229705
0, 0.230235
0, 0.264058
0, 0.183764
0, 0.288588
0, 0.199470
0, 0.207529
0, 0.202823
0, 0.252411
0, 0.266823
0, 0.238470
0, 0.197235
0, 0.277588
0, 0.232058
0, 0.251176
0, 0.234176
0, 0.263294
0, 0.269176
0, 0.206705
0, 0.195176
0, 0.219823
0, 0.202411
0, 0.222117
0, 0.183058
0, 0.195529
0, 0.220235
0, 0.201999
0, 0.174529
0, 0.238294
0, 0.216470
0, 0.282470
0, 0.255176
0, 0.225647
0, 0.183764
0, 0.231352
0, 0.229058
0, 0.276058
0, 0.302764
0, 0.206411
0, 0.222588
0, 0.216588
0, 0.255411
0, 0.194705
0, 0.199294
0, 0.204352
0, 0.188705
0, 0.157176
0, 0.225352
0, 0.298823
0, 0.210294
0, 0.214294
0, 0.252
0, 0.195411
0, 0.209352
0, 0.261235
0, 0.253176
0, 0.229117
0, 0.255058
0, 0.215764
0, 0.177294
0, 0.229294
0, 0.206411
0, 0.191941
0, 0.217176
0, 0.188352
0, 0.202294
0, 0.247882
0, 0.224058
0, 0.218470
0, 0.209294
0, 0.334176
0, 0.230941
0, 0.204529
0, 0.253764
0, 0.430117
0, 0.441470
0, 0.233999
0, 0.206176
0, 0.201411
0, 0.257294
0, 0.294529
0, 0.225588
0, 0.221941
0, 0.183294
0, 0.213117
0, 0.214176
0, 0.205823
0, 0.286941
0, 0.276176
0, 0.233529
0, 0.213058
0, 0.225529
0, 0.220058
0, 0.165764
0, 0.251176
0, 0.201294
0, 0.203117
0, 0.203470
0, 0.222529
0, 0.192941
0, 0.227882
0, 0.227470
0, 0.228823
0, 0.188529
0, 0.149470
0, 0.224235
0, 0.240470
0, 0.194176
0, 0.229941
0, 0.183941
0, 0.184352
0, 0.280058
0, 0.203411
0, 0.218882
0, 0.213294
0, 0.202235
0, 0.213882
0, 0.195411
0, 0.176294
0, 0.196529
0, 0.197529
0, 0.208411
0, 0.202941
0, 0.212764
0, 0.206588
0, 0.145176
0, 0.233411
0, 0.229176
0, 0.218882
0, 0.212294
0, 0.210941
0, 0.215294
0, 0.192176
0, 0.193764
0, 0.253294
0, 0.213176
0, 0.209999
0, 0.193470
0, 0.194176
0, 0.264352
0, 0.214235
0, 0.195529
0, 0.237705
0, 0.220941
0, 0.233647
0, 0.246470
0, 0.199470
0, 0.162941
0, 0.192117
0, 0.227470
0, 0.214647
0, 0.218117
0, 0.202058
0, 0.230705
0, 0.229941
0, 0.199999
0, 0.203941
0, 0.200705
0, 0.268294
0, 0.185823
0, 0.206235
0, 0.222705
0, 0.228941
0, 0.218470
0, 0.166294
0, 0.251058
0, 0.224529
0, 0.180588
0, 0.176352
0, 0.197882
0, 0.226411
0, 0.206117
0, 0.186470
0, 0.205882
0, 0.203235
0, 0.263647
0, 0.211941
0, 0.224823
0, 0.188823
0, 0.207764
0, 0.208823
0, 0.213294
0, 0.206999
0, 0.192294
0, 0.218764
0, 0.193647
0, 0.213058
0, 0.162588
0, 0.251
0, 0.206764
0, 0.287588
0, 0.226764
0, 0.163529
0, 0.235882
0, 0.218882
0, 0.222235
0, 0.204235
0, 0.210352
0, 0.191294
0, 0.204999
0, 0.196294
0, 0.214941
0, 0.228999
0, 0.217352
0, 0.228764
0, 0.193529
0, 0.275764
0, 0.187764
0, 0.199176
0, 0.273235
0, 0.194352
0, 0.215352
0, 0.225058
0, 0.204117
0, 0.191176
0, 0.206117
0, 0.183176
0, 0.362941
0, 0.168294
0, 0.189647
0, 0.213294
0, 0.219588
0, 0.211411
0, 0.309294
0, 0.198058
0, 0.234176
0, 0.262117
0, 0.275941
0, 0.219647
0, 0.202941
0, 0.255647
0, 0.190352
0, 0.162176
0, 0.302529
0, 0.219411
0, 0.191647
0, 0.193529
0, 0.194647
0, 0.211176
0, 0.246882
0, 0.294470
0, 0.206411
0, 0.277117
0, 0.182000
0, 0.264823
0, 0.219352
0, 0.164294
0, 0.257588
0, 0.192176
0, 0.228058
0, 0.178411
0, 0.219882
0, 0.247470
0, 0.178352
0, 0.235882
0, 0.193294
0, 0.185705
0, 0.214411
0, 0.184882
0, 0.217235
0, 0.241705
0, 0.209294
0, 0.199823
0, 0.183117
0, 0.184529
0, 0.202823
0, 0.186764
0, 0.242647
0, 0.208529
0, 0.299529
0, 0.194999
0, 0.263529
0, 0.228529
0, 0.229235
0, 0.270411
0, 0.265823
0, 0.189235
0, 0.226117
0, 0.244
0, 0.253705
0, 0.197117
0, 0.201352
0, 0.185176
0, 0.237176
0, 0.203352
0, 0.271117
0, 0.173470
0, 0.238176
0, 0.179941
0, 0.169823
0, 0.221470
0, 0.305705
0, 0.238
0, 0.242647
0, 0.226117
0, 0.235588
0, 0.173000
0, 0.184941
0, 0.337941
0, 0.239058
0, 0.201823
0, 0.233941
0, 0.199823
0, 0.192176
0, 0.227882
0, 0.225294
0, 0.250117
0, 0.212058
0, 0.197411
0, 0.190823
0, 0.213823
0, 0.233823
0, 0.194647
0, 0.232117
0, 0.236705
0, 0.253764
0, 0.196764
0, 0.275117
0, 0.197941
0, 0.224294
0, 0.300176
0, 0.232470
0, 0.252823
0, 0.189294
0, 0.216999
0, 0.249235
0, 0.256294
0, 0.201294
0, 0.287529
0, 0.214058
0, 0.239176
0, 0.215882
0, 0.241529
0, 0.197823
0, 0.193882
0, 0.190647
0, 0.234941
0, 0.193882
0, 0.257941
0, 0.196764
0, 0.250117
0, 0.234705
0, 0.220117
0, 0.209999
0, 0.210999
0, 0.221352
0, 0.157647
0, 0.193411
0, 0.204352
0, 0.291058
0, 0.219176
0, 0.219882
0, 0.204764
0, 0.226470
0, 0.217647
0, 0.187117
0, 0.182176
0, 0.254529
0, 0.225176
0, 0.237
0, 0.223999
0, 0.212529
0, 0.230941
0, 0.196941
0, 0.246941
0, 0.217235
0, 0.241058
0, 0.209411
0, 0.236705
0, 0.178882
0, 0.206294
0, 0.148058
0, 0.164000
0, 0.212470
0, 0.207294
0, 0.208235
0, 0.171705
0, 0.209235
0, 0.329764
0, 0.213941
0, 0.198823
0, 0.224117
0, 0.191999
0, 0.236235
0, 0.201529
0, 0.175117
0, 0.204176
0, 0.264352
0, 0.203294
0, 0.234176
0, 0.232705
0, 0.222941
0, 0.248058
0, 0.270411
0, 0.254117
0, 0.238411
0, 0.161000
0, 0.176470
0, 0.176176
0, 0.207529
0, 0.234529
0, 0.223529
0, 0.238
0, 0.215235
0, 0.203823
0, 0.241882
0, 0.219235
0, 0.168411
0, 0.188294
0, 0.272647
0, 0.201294
0, 0.219294
0, 0.198117
0, 0.237352
0, 0.170705
0, 0.233235
0, 0.214294
0, 0.210882
0, 0.193176
0, 0.180000
0, 0.215352
0, 0.201058
0, 0.193764
0, 0.180058
0, 0.217529
0, 0.266117
0, 0.286647
0, 0.190588
0, 0.208352
0, 0.269176
0, 0.227411
0, 0.223352
0, 0.228529
0, 0.210294
0, 0.194823
0, 0.260705
0, 0.225235
0, 0.260705
0, 0.241411
0, 0.178882
0, 0.228058
0, 0.245352
0, 0.230235
0, 0.180000
0, 0.182705
0, 0.200647
0, 0.207058
0, 0.190235
0, 0.221470
0, 0.226941
0, 0.217352
0, 0.214176
0, 0.270823
0, 0.235823
0, 0.224117
0, 0.220352
0, 0.192941
0, 0.207176
0, 0.270705
0, 0.242529
0, 0.163941
0, 0.199705
0, 0.201705
0, 0.240058
0, 0.210588
0, 0.212117
0, 0.200999
0, 0.196999
0, 0.204294
0, 0.194823
0, 0.257
0, 0.219294
0, 0.196176
0, 0.201117
0, 0.222764
0, 0.190352
0, 0.196294
0, 0.206294
0, 0.212529
0, 0.208764
0, 0.215411
0, 0.198588
0, 0.232117
0, 0.230823
0, 0.194529
0, 0.174529
0, 0.156000
0, 0.197058
0, 0.212705
0, 0.179058
0, 0.223647
0, 0.246882
0, 0.235882
0, 0.212999
0, 0.195294
0, 0.232588
0, 0.232999
0, 0.213529
0, 0.393941
0, 0.164588
0, 0.211705
0, 0.186000
0, 0.189411
0, 0.184882
0, 0.215882
0, 0.231823
0, 0.221294
0, 0.194352
0, 0.221117
0, 0.173058
0, 0.213294
0, 0.224294
0, 0.237941
0, 0.202941
0, 0.206470
0, 0.242470
0, 0.236
0, 0.339823
0, 0.191411
0, 0.228352
0, 0.199117
0, 0.197529
0, 0.226882
0, 0.203588
0, 0.188705
0, 0.197176
0, 0.246294
0, 0.186588
0, 0.150529
0, 0.202235
0, 0.177176
0, 0.201882
0, 0.209647
0, 0.227941
0, 0.215117
0, 0.303705
0, 0.204647
0, 0.203588
0, 0.272
0, 0.178176
0, 0.207882
0, 0.207352
0, 0.201529
0, 0.241647
0, 0.193647
0, 0.232058
0, 0.201882
0, 0.198705
0, 0.226058
0, 0.163764
0, 0.186470
0, 0.202647
0, 0.224941
0, 0.226882
0, 0.205235
0, 0.244941
0, 0.256882
0, 0.238176
0, 0.152294
0, 0.229764
0, 0.262647
0, 0.215823
0, 0.292941
0, 0.218941
0, 0.181411
0, 0.211882
0, 0.203352
0, 0.280529
0, 0.452588
0, 0.185411
0, 0.218705
0, 0.212176
0, 0.225411
0, 0.193058
0, 0.209882
0, 0.246058
0, 0.212588
0, 0.191411
0, 0.186176
0, 0.185352
0, 0.188294
0, 0.206235
0, 0.214941
0, 0.212941
0, 0.247470
0, 0.181882
0, 0.270352
0, 0.226352
0, 0.237470
0, 0.201529
0, 0.251176
0, 0.199999
0, 0.197411
0, 0.180176
0, 0.217882
0, 0.216647
0, 0.239529
0, 0.250882
0, 0.246529
0, 0.494764
0, 0.219294
0, 0.213941
0, 0.198529
0, 0.250647
0, 0.198411
0, 0.197823
0, 0.201941
0, 0.189529
0, 0.171705
0, 0.421588
0, 0.189352
0, 0.248117
0, 0.242294
0, 0.184352
0, 0.191529
0, 0.201941
0, 0.218117
0, 0.222588
0, 0.244
0, 0.224882
0, 0.218882
0, 0.179764
0, 0.179117
0, 0.222705
0, 0.412470
0, 0.192823
0, 0.213647
0, 0.210647
0, 0.208882
0, 0.258
0, 0.204235
0, 0.184058
0, 0.202764
0, 0.215058
0, 0.241
0, 0.200411
0, 0.210941
0, 0.287411
0, 0.178235
0, 0.206529
0, 0.231058
0, 0.176411
0, 0.249235
0, 0.250647
0, 0.220529
0, 0.192705
0, 0.230764
0, 0.258764
0, 0.246294
0, 0.184235
0, 0.232882
0, 0.250294
0, 0.188999
0, 0.242764
0, 0.248529
0, 0.461411
0, 0.186764
0, 0.223705
0, 0.198352
0, 0.214117
0, 0.205588
0, 0.260294
0, 0.220294
0, 0.201882
0, 0.188352
0, 0.200823
0, 0.227882
0, 0.235117
0, 0.204588
0, 0.206235
0, 0.215647
0, 0.198294
0, 0.208823
0, 0.185411
0, 0.261117
0, 0.186588
0, 0.221529
0, 0.193352
0, 0.205941
0, 0.216705
0, 0.184176
0, 0.172588
0, 0.187235
0, 0.222705
0, 0.321882
0, 0.150176
0, 0.215411
0, 0.203411
0, 0.224058
0, 0.201999
0, 0.169647
0, 0.204176
0, 0.263764
0, 0.194588
0, 0.177823
0, 0.205588
0, 0.217294
0, 0.245823
0, 0.222941
0, 0.234588
0, 0.186470
0, 0.167647
0, 0.235235
0, 0.207235
0, 0.273117
0, 0.259823
0, 0.235058
0, 0.250294
0, 0.214882
0, 0.173411
0, 0.243235
0, 0.184411
0, 0.225529
0, 0.310000
0, 0.207941
0, 0.193411
0, 0.228411
0, 0.207235
0, 0.214352
0, 0.182823
0, 0.190352
0, 0.243058
0, 0.224764
0, 0.206470
0, 0.227529
0, 0.200941
0, 0.318411
0, 0.228470
0, 0.262705
0, 0.181058
0, 0.173411
0, 0.250352
0, 0.188470
0, 0.226352
0, 0.271529
0, 0.244647
0, 0.231823
0, 0.214941
0, 0.248823
0, 0.188588
0, 0.209529
0, 0.317058
0, 0.216352
0, 0.206529
0, 0.250470
0, 0.186058
0, 0.214764
0, 0.232470
0, 0.165058
0, 0.216294
0, 0.206823
0, 0.136705
0, 0.188470
0, 0.202058
0, 0.183647
0, 0.242941
0, 0.186588
0, 0.233058
0, 0.200470
0, 0.180117
0, 0.189941
0, 0.198176
0, 0.193941
0, 0.189941
0, 0.185294
0, 0.278529
0, 0.207529
0, 0.441764
0, 0.208823
0, 0.247176
0, 0.171176
0, 0.222647
0, 0.301352
0, 0.198294
0, 0.265235
0, 0.239764
0, 0.201294
0, 0.253529
0, 0.244529
0, 0.224705
0, 0.226411
0, 0.198941
0, 0.176470
0, 0.234529
0, 0.234941
0, 0.235823
0, 0.184058
0, 0.190764
0, 0.196588
0, 0.282411
0, 0.169588
0, 0.189823
0, 0.187647
0, 0.234411
0, 0.218529
0, 0.214294
0, 0.170941
0, 0.207352
0, 0.195647
0, 0.189764
0, 0.226117
0, 0.222176
0, 0.206882
0, 0.186294
0, 0.187941
0, 0.468411
0, 0.200117
0, 0.230294
0, 0.159058
0, 0.261823
0, 0.240823
0, 0.221058
0, 0.239705
0, 0.170470
0, 0.185352
0, 0.263764
0, 0.256882
0, 0.200176
0, 0.173000
0, 0.206588
0, 0.201235
0, 0.195823
0, 0.236529
0, 0.216764
0, 0.208117
0, 0.234470
0, 0.226058
0, 0.188176
0, 0.258
0, 0.233352
0, 0.188941
0, 0.208529
0, 0.196235
0, 0.222941
0, 0.186411
0, 0.174941
0, 0.258117
0, 0.218705
0, 0.164941
0, 0.185235
0, 0.269058
0, 0.176058
0, 0.202117
0, 0.273470
0, 0.247941
0, 0.235941
0, 0.187411
0, 0.232411
0, 0.186294
0, 0.226882
0, 0.207823
0, 0.263705
0, 0.205470
0, 0.194588
0, 0.228117
0, 0.242882
0, 0.224470
0, 0.224529
0, 0.219823
0, 0.280882
0, 0.189117
0, 0.223882
0, 0.190058
0, 0.207999
0, 0.236176
0, 0.260941
0, 0.201588
0, 0.262117
0, 0.199352
0, 0.239
0, 0.201941
0, 0.208176
0, 0.229882
0, 0.183058
0, 0.196470
0, 0.191764
0, 0.277882
0, 0.206117
0, 0.242823
0, 0.233941
0, 0.222117
0, 0.193764
0, 0.209705
0, 0.222176
0, 0.211588
0, 0.187294
0, 0.177411
0, 0.194411
0, 0.191470
0, 0.219999
0, 0.189352
0, 0.249470
0, 0.228647
0, 0.227176
0, 0.207764
0, 0.217823
0, 0.197117
0, 0.233823
0, 0.237764
0, 0.203588
0, 0.209882
0, 0.180588
0, 0.237235
0, 0.194647
0, 0.217823
0, 0.167411
0, 0.200529
0, 0.272470
0, 0.206823
0, 0.153235
0, 0.174529
0, 0.236470
0, 0.220882
0, 0.264882
0, 0.217999
0, 0.225294
0, 0.257117
0, 0.230117
0, 0.198176
0, 0.222529
0, 0.180294
0, 0.187941
0, 0.197470
0, 0.215235
0, 0.176705
0, 0.163647
0, 0.234235
0, 0.27
0, 0.221352
0, 0.159411
0, 0.233999
0, 0.244294
0, 0.202588
0, 0.177882
0, 0.230823
0, 0.202470
0, 0.200705
0, 0.200588
0, 0.222705
0, 0.209411
0, 0.247588
0, 0.294764
0, 0.217941
0, 0.213941
0, 0.270411
0, 0.263882
0, 0.201999
0, 0.262764
0, 0.234176
0, 0.233117
0, 0.192176
0, 0.199588
0, 0.240941
0, 0.200823
0, 0.206411
0, 0.218411
0, 0.223117
0, 0.192529
0, 0.231411
0, 0.233411
0, 0.281588
0, 0.202058
0, 0.203411
0, 0.213647
0, 0.202764
0, 0.262705
0, 0.195999
0, 0.218705
0, 0.234117
0, 0.188470
0, 0.227999
0, 0.228294
0, 0.221882
0, 0.187999
0, 0.244470
0, 0.176882
0, 0.253294
0, 0.227411
0, 0.222705
0, 0.258764
0, 0.222176
0, 0.174058
0, 0.197647
0, 0.246176
0, 0.255058
0, 0.221705
0, 0.199999
0, 0.208294
0, 0.292411
0, 0.332823
0, 0.226705
0, 0.213999
0, 0.233294
0, 0.230999
0, 0.204529
0, 0.220588
0, 0.230294
0, 0.245588
0, 0.215705
0, 0.198882
0, 0.199176
0, 0.228470
0, 0.202529
0, 0.198529
0, 0.222941
0, 0.230235
0, 0.212235
0, 0.215529
0, 0.245058
0, 0.205411
0, 0.245941
0, 0.197764
0, 0.188647
0, 0.195882
0, 0.189882
0, 0.179294
0, 0.287352
0, 0.223176
0, 0.219235
0, 0.172117
0, 0.229058
0, 0.212176
0, 0.265117
0, 0.184294
0, 0.185352
0, 0.200294
0, 0.269235
0, 0.216470
0, 0.217294
0, 0.284000
0, 0.168470
0, 0.166529
0, 0.179647
0, 0.243823
0, 0.195705
0, 0.242176
0, 0.215647
0, 0.208176
0, 0.234294
0, 0.227176
0, 0.207529
0, 0.268705
0, 0.296647
0, 0.203941
0, 0.288764
0, 0.175058
0, 0.201058
0, 0.216117
0, 0.261764
0, 0.198235
0, 0.276176
0, 0.203117
0, 0.243882
0, 0.230764
0, 0.169411
0, 0.237705
0, 0.194647
0, 0.254529
0, 0.275058
0, 0.167588
0, 0.249823
0, 0.221647
0, 0.213352
0, 0.209647
0, 0.220352
0, 0.145705
0, 0.213588
0, 0.220470
0, 0.194058
0, 0.420588
0, 0.203235
0, 0.203470
0, 0.251705
0, 0.224705
0, 0.226529
0, 0.226411
0, 0.232294
0, 0.205117
0, 0.233705
0, 0.186235
0, 0.227058
0, 0.238588
0, 0.191352
0, 0.190588
0, 0.210823
0, 0.203588
0, 0.161764
0, 0.203647
0, 0.205529
0, 0.173000
0, 0.242294
0, 0.151235
0, 0.268117
0, 0.192176
0, 0.177058
0, 0.256705
0, 0.251235
0, 0.241941
0, 0.226705
0, 0.203470
0, 0.203058
0, 0.200882
0, 0.223588
0, 0.222999
0, 0.203058
0, 0.229117
0, 0.193941
0, 0.187235
0, 0.249882
0, 0.205588
0, 0.184352
0, 0.396176
0, 0.170823
0, 0.252058
0, 0.193411
0, 0.177529
0, 0.185588
0, 0.211882
0, 0.237647
0, 0.198470
0, 0.212235
0, 0.182823
0, 0.204999
0, 0.176470
0, 0.212470
0, 0.237235
0, 0.178588
0, 0.239882
0, 0.235941
0, 0.216529
0, 0.191470
0, 0.234176
0, 0.221352
0, 0.241529
0, 0.196764
0, 0.215058
0, 0.219235
0, 0.192058
0, 0.203411
0, 0.234294
0, 0.187764
0, 0.199882
0, 0.192470
0, 0.141000
0, 0.213176
0, 0.198588
0, 0.241058
0, 0.234941
0, 0.205882
0, 0.186823
0, 0.212647
0, 0.227117
0, 0.187882
0, 0.205117
0, 0.172058
0, 0.214999
0, 0.207352
0, 0.217823
0, 0.262117
0, 0.215176
0, 0.212647
0, 0.234941
0, 0.217647
0, 0.220470
0, 0.158000
0, 0.204176
0, 0.265588
0, 0.205058
0, 0.232529
0, 0.201176
0, 0.219235
0, 0.223117
0, 0.207588
0, 0.210411
0, 0.197529
0, 0.176352
0, 0.204529
0, 0.259647
0, 0.202470
0, 0.169941
0, 0.250117
0, 0.219235
0, 0.189882
0, 0.184647
0, 0.190764
0, 0.246882
0, 0.188235
0, 0.233529
0, 0.213823
0, 0.220117
0, 0.141882
0, 0.212999
0, 0.200294
0, 0.235117
0, 0.241
0, 0.246647
0, 0.268941
0, 0.195117
0, 0.194764
0, 0.265823
0, 0.185529
0, 0.193647
0, 0.225588
0, 0.195764
0, 0.173117
0, 0.201647
0, 0.206058
0, 0.203058
0, 0.213176
0, 0.170470
0, 0.243941
0, 0.174470
0, 0.171529
0, 0.209941
0, 0.210411
0, 0.207647
0, 0.192058
0, 0.175705
0, 0.200999
0, 0.183058
0, 0.267294
0, 0.163941
0, 0.183705
0, 0.214058
0, 0.183764
0, 0.263294
0, 0.234647
0, 0.202352
0, 0.215470
0, 0.282235
0, 0.186647
0, 0.221470
0, 0.216647
0, 0.205882
0, 0.194941
0, 0.184117
0, 0.244470
0, 0.183941
0, 0.231058
0, 0.202705
0, 0.208999
0, 0.244411
0, 0.211117
0, 0.212588
0, 0.195999
0, 0.185058
0, 0.178294
0, 0.258117
0, 0.228117
0, 0.225941
0, 0.237529
0, 0.224529
0, 0.191176
0, 0.285000
0, 0.239176
0, 0.204647
0, 0.223941
0, 0.178941
0, 0.200588
0, 0.216999
0, 0.166941
0, 0.209470
0, 0.237882
0, 0.179294
0, 0.207941
0, 0.258117
0, 0.214764
0, 0.235823
0, 0.218176
0, 0.203235
0, 0.186764
0, 0.182411
0, 0.182411
0, 0.226117
0, 0.231941
0, 0.192529
0, 0.231058
0, 0.236352
0, 0.222352
0, 0.261529
0, 0.199352
0, 0.244176
0, 0.202941
0, 0.245176
0, 0.197588
0, 0.205823
0, 0.196705
0, 0.218882
0, 0.225529
0, 0.184529
0, 0.162823
0, 0.238352
0, 0.252470
0, 0.210705
0, 0.225176
0, 0.259058
0, 0.221529
0, 0.202705
0, 0.143352
0, 0.259529
0, 0.224588
0, 0.220235
0, 0.277823
0, 0.185882
0, 0.221529
0, 0.228117
0, 0.188235
0, 0.173588
0, 0.186235
0, 0.226882
0, 0.199588
0, 0.222999
0, 0.189941
0, 0.294705
0, 0.235058
0, 0.197058
0, 0.277294
0, 0.222823
0, 0.214823
0, 0.192823
0, 0.197058
0, 0.337294
0, 0.255352
0, 0.260411
0, 0.301058
0, 0.206294
0, 0.228941
0, 0.174000
0, 0.302529
0, 0.195705
0, 0.220529
0, 0.206764
0, 0.240941
0, 0.206823
0, 0.192823
0, 0.205999
0, 0.268529
0, 0.180529
0, 0.239117
0, 0.240235
0, 0.233823
0, 0.196529
0, 0.196470
0, 0.263882
0, 0.248235
0, 0.212941
0, 0.208058
0, 0.215352
0, 0.201529
0, 0.175882
0, 0.189882
0, 0.206352
0, 0.209117
0, 0.225882
0, 0.198352
0, 0.172000
0, 0.233294
0, 0.149411
0, 0.247411
0, 0.210941
0, 0.212529
0, 0.218411
0, 0.206235
0, 0.169882
0, 0.245823
0, 0.215235
0, 0.222470
0, 0.264764
0, 0.149647
0, 0.215882
0, 0.238352
0, 0.154411
0, 0.219882
0, 0.172529
0, 0.189764
0, 0.181588
0, 0.188058
0, 0.168588
0, 0.169529
0, 0.215999
0, 0.190235
0, 0.271823
0, 0.179941
0, 0.190529
0, 0.192823
0, 0.222058
0, 0.179117
0, 0.239294
0, 0.195705
0, 0.343647
0, 0.189470
0, 0.167352
0, 0.206470
0, 0.215058
0, 0.234058
0, 0.205941
0, 0.210529
0, 0.200470
0, 0.274235
0, 0.228588
0, 0.280705
0, 0.432117
0, 0.206764
0, 0.213235
0, 0.256235
0, 0.185176
0, 0.187999
0, 0.211999
0, 0.250882
0, 0.407529
0, 0.333411
0, 0.229294
0, 0.200294
0, 0.175058
0, 0.196705
0, 0.226705
0, 0.193588
0, 0.404176
0, 0.225058
0, 0.188647
0, 0.198999
0, 0.198058
0, 0.230470
0, 0.240058
0, 0.218823
0, 0.206470
0, 0.211058
0, 0.184058
0, 0.225058
0, 0.202117
0, 0.231647
0, 0.197058
0, 0.212588
0, 0.213058
0, 0.204058
0, 0.182941
0, 0.218411
0, 0.236235
0, 0.257411
0, 0.185941
0, 0.180352
0, 0.237176
0, 0.382823
0, 0.176000
0, 0.187705
0, 0.207294
0, 0.204823
0, 0.205941
0, 0.218823
0, 0.201529
0, 0.226058
0, 0.222117
0, 0.232470
0, 0.305588
0, 0.300588
0, 0.212999
0, 0.198411
0, 0.261470
0, 0.214470
0, 0.228352
0, 0.203588
0, 0.245235
0, 0.263
0, 0.218058
0, 0.202411
0, 0.312941
0, 0.197294
0, 0.232235
0, 0.232647
0, 0.259882
0, 0.199352
0, 0.253
0, 0.265882
0, 0.243117
0, 0.299764
0, 0.199941
0, 0.259294
0, 0.201058
0, 0.209058
0, 0.182705
0, 0.244
0, 0.182823
0, 0.187882
0, 0.206764
0, 0.238058
0, 0.198764
0, 0.313999
0, 0.194882
0, 0.233647
0, 0.281470
0, 0.162705
0, 0.299000
0, 0.195588
0, 0.262
0, 0.233235
0, 0.205588
0, 0.221764
0, 0.177823
0, 0.154823
0, 0.235588
0, 0.332647
0, 0.266823
0, 0.208058
0, 0.198117
0, 0.224705
0, 0.221647
0, 0.163176
0, 0.224941
0, 0.208882
0, 0.209411
0, 0.197705
0, 0.199705
0, 0.217529
0, 0.371941
0, 0.172823
0, 0.215823
0, 0.246411
0, 0.252
0, 0.181882
0, 0.227411
0, 0.214058
0, 0.213294
0, 0.203999
0, 0.189470
0, 0.232058
0, 0.203411
0, 0.218588
0, 0.208294
0, 0.200058
0, 0.161588
0, 0.218999
0, 0.195235
0, 0.203999
0, 0.191823
0, 0.177882
0, 0.188294
0, 0.190764
0, 0.208411
0, 0.185470
0, 0.200999
0, 0.211352
0, 0.192999
0, 0.209941
0, 0.226882
0, 0.202058
0, 0.192588
0, 0.195529
0, 0.223411
0, 0.240352
0, 0.268647
0, 0.207941
0, 0.179352
0, 0.215999
0, 0.233470
0, 0.188470
0, 0.192294
0, 0.210999
0, 0.175058
0, 0.305941
0, 0.196647
0, 0.209764
0, 0.255764
0, 0.198470
0, 0.260941
0, 0.184235
0, 0.262823
0, 0.181823
0, 0.270058
0, 0.234235
0, 0.197058
0, 0.199470
0, 0.203941
0, 0.207411
0, 0.206470
0, 0.200352
0, 0.213823
0, 0.199058
0, 0.206058
0, 0.216999
0, 0.154705
0, 0.234352
0, 0.226647
0, 0.249117
0, 0.209647
0, 0.222529
0, 0.264058
0, 0.205411
0, 0.203176
0, 0.241470
0, 0.269529
0, 0.215529
0, 0.286176
0, 0.220117
0, 0.214352
0, 0.364176
0, 0.247058
0, 0.194999
0, 0.273058
0, 0.200470
0, 0.199529
0, 0.202882
0, 0.292588
0, 0.250352
0, 0.287411
0, 0.207176
0, 0.217941
0, 0.213941
0, 0.245529
0, 0.249294
0, 0.230999
0, 0.206529
0, 0.213352
0, 0.203470
0, 0.212470
0, 0.207176
0, 0.238058
0, 0.197117
0, 0.211117
0, 0.248352
0, 0.253588
0, 0.231823
