Homolog, Score
0, 0.188412
0, 0.162824
0, 0.202941
0, 0.241706
0, 0.150235
0, 0.166059
0, 0.171294
0, 0.126941
0, 0.200118
0, 0.167529
0, 0.201588
0, 0.149824
0, 0.154471
0, 0.184647
0, 0.210000
0, 0.185706
0, 0.221176
0, 0.158765
0, 0.226294
0, 0.138235
0, 0.188471
0, 0.163706
0, 0.183000
0, 0.166118
0, 0.200471
0, 0.196176
0, 0.143471
0, 0.179176
0, 0.183176
0, 0.190647
0, 0.221706
0, 0.182176
0, 0.147059
0, 0.160059
0, 0.198294
0, 0.165176
0, 0.193647
0, 0.171176
0, 0.189059
0, 0.199176
0, 0.291118
0, 0.216059
0, 0.210059
0, 0.180059
0, 0.162941
0, 0.207235
0, 0.170412
0, 0.146765
0, 0.212000
0, 0.189941
0, 0.160412
0, 0.201294
0, 0.222647
0, 0.207000
0, 0.194765
0, 0.204588
0, 0.345529
0, 0.260235
0, 0.202471
0, 0.190941
0, 0.201765
0, 0.159353
0, 0.157882
0, 0.174824
0, 0.195882
0, 0.219882
0, 0.210529
0, 0.183059
0, 0.184588
0, 0.168235
0, 0.190176
0, 0.209588
0, 0.189647
0, 0.165588
0, 0.155882
0, 0.388412
0, 0.147529
0, 0.201176
0, 0.166882
0, 0.161353
0, 0.196118
0, 0.219353
0, 0.202118
0, 0.226294
0, 0.179176
0, 0.186000
0, 0.217706
0, 0.190059
0, 0.180176
0, 0.159412
0, 0.188765
0, 0.191000
0, 0.168647
0, 0.154000
0, 0.189882
0, 0.195824
0, 0.184471
0, 0.191941
0, 0.173176
0, 0.165471
0, 0.207529
0, 0.143647
0, 0.200059
0, 0.151588
0, 0.192647
0, 0.190294
0, 0.176647
0, 0.138235
0, 0.276824
0, 0.165412
0, 0.189176
0, 0.200000
0, 0.191471
0, 0.222294
0, 0.214059
0, 0.178765
0, 0.170294
0, 0.222353
0, 0.144235
0, 0.179353
0, 0.154647
0, 0.178176
0, 0.159882
0, 0.203882
0, 0.202059
0, 0.175235
0, 0.178647
0, 0.193941
0, 0.180412
0, 0.188765
0, 0.209118
0, 0.168353
0, 0.194824
0, 0.170941
0, 0.163882
0, 0.153588
0, 0.197118
0, 0.219471
0, 0.172882
0, 0.152294
0, 0.177941
0, 0.240118
0, 0.163529
0, 0.196412
0, 0.195588
0, 0.161000
0, 0.177824
0, 0.146000
0, 0.180059
0, 0.154000
0, 0.168941
0, 0.169647
0, 0.157471
0, 0.223706
0, 0.200882
0, 0.193118
0, 0.164882
0, 0.181176
0, 0.193471
0, 0.200353
0, 0.214235
0, 0.194588
0, 0.170294
0, 0.177941
0, 0.196176
0, 0.201294
0, 0.162471
0, 0.152412
0, 0.186059
0, 0.191706
0, 0.175412
0, 0.211235
0, 0.175353
0, 0.198765
0, 0.237471
0, 0.175882
0, 0.178412
0, 0.169000
0, 0.198000
0, 0.169000
0, 0.179059
0, 0.211824
0, 0.153882
0, 0.152529
0, 0.192824
0, 0.160412
0, 0.163706
0, 0.184941
0, 0.182000
0, 0.277294
0, 0.135529
0, 0.201176
0, 0.216882
0, 0.208059
0, 0.213941
0, 0.182176
0, 0.183412
0, 0.166882
0, 0.173471
0, 0.197647
0, 0.219941
0, 0.180706
0, 0.155000
0, 0.168235
0, 0.139529
0, 0.189706
0, 0.184118
0, 0.184294
0, 0.191294
0, 0.166706
0, 0.154412
0, 0.181353
0, 0.219059
0, 0.170235
0, 0.193824
0, 0.219176
0, 0.201176
0, 0.199000
0, 0.142882
0, 0.197118
0, 0.204706
0, 0.171765
0, 0.193353
0, 0.213294
0, 0.221000
0, 0.193353
0, 0.206294
0, 0.187176
0, 0.236235
0, 0.184059
0, 0.158941
0, 0.175765
0, 0.248824
0, 0.159882
0, 0.188529
0, 0.205824
0, 0.224294
0, 0.171118
0, 0.191588
0, 0.197000
0, 0.204000
0, 0.184941
0, 0.173588
0, 0.150706
0, 0.216059
0, 0.229294
0, 0.184765
0, 0.169882
0, 0.186706
0, 0.192353
0, 0.201765
0, 0.152353
0, 0.229882
0, 0.180765
0, 0.182176
0, 0.197353
0, 0.180824
0, 0.188588
0, 0.166118
0, 0.232471
0, 0.156471
0, 0.200294
0, 0.200412
0, 0.202529
0, 0.170824
0, 0.202824
0, 0.175412
0, 0.178353
0, 0.190588
0, 0.160941
0, 0.189824
0, 0.223000
0, 0.154765
0, 0.180588
0, 0.198294
0, 0.172588
0, 0.192059
0, 0.200588
0, 0.176706
0, 0.187647
0, 0.196882
0, 0.165353
0, 0.201412
0, 0.177059
0, 0.185647
0, 0.177765
0, 0.149000
0, 0.202412
0, 0.221765
0, 0.231471
0, 0.155235
0, 0.208765
0, 0.230294
0, 0.190706
0, 0.177176
0, 0.193824
0, 0.162059
0, 0.438412
0, 0.182235
0, 0.173647
0, 0.128824
0, 0.194176
0, 0.165824
0, 0.170176
0, 0.226765
0, 0.282824
0, 0.187647
0, 0.210235
0, 0.189765
0, 0.216176
0, 0.162471
0, 0.180941
0, 0.207059
0, 0.211235
0, 0.208412
0, 0.170706
0, 0.186529
0, 0.204529
0, 0.180471
0, 0.170118
0, 0.236824
0, 0.133765
0, 0.201471
0, 0.208941
0, 0.246353
0, 0.145294
0, 0.182000
0, 0.203882
0, 0.213176
0, 0.158765
0, 0.167529
0, 0.194353
0, 0.181176
0, 0.157529
0, 0.189882
0, 0.215824
0, 0.158294
0, 0.176588
0, 0.201647
0, 0.206412
0, 0.124941
0, 0.200588
0, 0.198294
0, 0.170824
0, 0.169000
0, 0.167824
0, 0.196824
0, 0.152882
0, 0.158294
0, 0.191471
0, 0.206412
0, 0.140529
0, 0.195529
0, 0.164471
0, 0.195471
0, 0.136471
0, 0.184471
0, 0.193235
0, 0.149882
0, 0.161882
0, 0.183353
0, 0.233706
0, 0.177765
0, 0.207176
0, 0.210059
0, 0.185059
0, 0.234588
0, 0.132471
0, 0.168176
0, 0.175294
0, 0.221824
0, 0.174353
0, 0.191529
0, 0.157118
0, 0.180647
0, 0.202529
0, 0.234588
0, 0.167765
0, 0.181471
0, 0.196471
0, 0.158706
0, 0.147941
0, 0.199647
0, 0.211882
0, 0.175294
0, 0.176412
0, 0.218647
0, 0.175294
0, 0.226176
0, 0.185059
0, 0.162529
0, 0.199765
0, 0.183353
0, 0.183647
0, 0.170588
0, 0.135706
0, 0.177000
0, 0.174882
0, 0.170529
0, 0.172294
0, 0.183294
0, 0.139000
0, 0.165412
0, 0.208765
0, 0.174118
0, 0.200000
0, 0.171941
0, 0.210529
0, 0.157176
0, 0.187941
0, 0.157353
0, 0.174765
0, 0.192235
0, 0.174412
0, 0.204176
0, 0.159353
0, 0.165824
0, 0.161353
0, 0.212765
0, 0.181059
0, 0.159706
0, 0.151294
0, 0.198059
0, 0.188529
0, 0.177294
0, 0.208294
0, 0.217824
0, 0.229765
0, 0.185412
0, 0.158824
0, 0.203882
0, 0.151588
0, 0.168353
0, 0.188353
0, 0.238824
0, 0.181000
0, 0.195941
0, 0.219765
0, 0.172471
0, 0.192588
0, 0.233118
0, 0.199529
0, 0.196353
0, 0.176824
0, 0.172235
0, 0.222882
0, 0.209647
0, 0.195000
0, 0.166118
0, 0.215824
0, 0.191882
0, 0.178765
0, 0.250000
0, 0.174059
0, 0.200353
0, 0.180294
0, 0.224235
0, 0.160059
0, 0.169824
0, 0.178941
0, 0.208765
0, 0.152647
0, 0.184941
0, 0.187647
0, 0.135941
0, 0.215824
0, 0.185000
0, 0.149353
0, 0.165412
0, 0.171588
0, 0.185824
0, 0.231294
0, 0.193529
0, 0.179941
0, 0.211118
0, 0.161118
0, 0.190000
0, 0.167647
0, 0.172588
0, 0.182706
0, 0.194235
0, 0.242176
0, 0.167412
0, 0.222412
0, 0.204000
0, 0.184176
0, 0.181118
0, 0.148824
0, 0.181294
0, 0.192941
0, 0.205471
0, 0.182941
0, 0.160000
0, 0.200294
0, 0.196941
0, 0.139706
0, 0.208941
0, 0.223176
0, 0.191647
0, 0.174235
0, 0.292941
0, 0.215294
0, 0.201412
0, 0.164235
0, 0.223765
0, 0.162765
0, 0.192706
0, 0.209765
0, 0.185000
0, 0.364765
0, 0.204588
0, 0.186059
0, 0.157000
0, 0.205118
0, 0.164353
0, 0.176059
0, 0.188235
0, 0.158412
0, 0.192706
0, 0.191647
0, 0.227941
0, 0.213176
0, 0.165294
0, 0.206471
0, 0.187294
0, 0.206529
0, 0.167294
0, 0.194941
0, 0.147059
0, 0.165294
0, 0.176235
0, 0.159765
0, 0.202000
0, 0.179471
0, 0.217353
0, 0.189353
0, 0.212294
0, 0.187529
0, 0.175765
0, 0.186588
0, 0.156294
0, 0.093471
0, 0.208529
0, 0.190294
0, 0.214353
0, 0.192412
0, 0.212647
0, 0.205176
0, 0.198647
0, 0.124235
0, 0.170588
0, 0.226529
0, 0.157706
0, 0.168588
0, 0.160294
0, 0.177824
0, 0.194353
0, 0.186882
0, 0.177647
0, 0.162588
0, 0.193412
0, 0.220294
0, 0.193882
0, 0.242529
0, 0.175235
0, 0.175353
0, 0.212882
0, 0.244294
0, 0.148824
0, 0.193412
0, 0.175647
0, 0.182059
0, 0.258882
0, 0.204941
0, 0.165765
0, 0.152176
0, 0.184412
0, 0.184941
0, 0.206529
0, 0.212529
0, 0.172353
0, 0.182471
0, 0.180294
0, 0.206647
0, 0.219353
0, 0.203706
0, 0.154471
0, 0.191647
0, 0.193647
0, 0.188529
0, 0.200647
0, 0.171941
0, 0.185882
0, 0.155000
0, 0.143059
0, 0.201706
0, 0.205353
0, 0.177588
0, 0.223824
0, 0.196176
0, 0.162824
0, 0.198588
0, 0.180059
0, 0.206176
0, 0.166706
0, 0.116824
0, 0.204000
0, 0.179647
0, 0.196824
0, 0.207588
0, 0.249000
0, 0.143882
0, 0.202235
0, 0.181471
0, 0.190647
0, 0.213294
0, 0.159294
0, 0.167706
0, 0.201588
0, 0.282412
0, 0.177412
0, 0.192941
0, 0.194176
0, 0.189176
0, 0.161647
0, 0.206588
0, 0.203706
0, 0.162294
0, 0.141941
0, 0.138529
0, 0.192118
0, 0.172118
0, 0.200059
0, 0.186059
0, 0.206000
0, 0.177000
0, 0.186882
0, 0.166176
0, 0.188176
0, 0.199118
0, 0.216118
0, 0.176647
0, 0.221941
0, 0.162529
0, 0.236176
0, 0.181412
0, 0.213000
0, 0.175824
0, 0.158471
0, 0.173765
0, 0.173765
0, 0.176941
0, 0.150824
0, 0.184353
0, 0.186059
0, 0.179647
0, 0.156824
0, 0.225588
0, 0.178941
0, 0.221824
0, 0.179118
0, 0.186294
0, 0.180176
0, 0.189824
0, 0.171059
0, 0.119882
0, 0.229294
0, 0.219059
0, 0.140176
0, 0.196412
0, 0.169059
0, 0.177647
0, 0.208412
0, 0.162059
0, 0.221471
0, 0.235059
0, 0.180824
0, 0.186529
0, 0.187882
0, 0.164353
0, 0.198647
0, 0.174235
0, 0.140235
0, 0.202529
0, 0.205882
0, 0.195765
0, 0.164294
0, 0.208176
0, 0.193176
0, 0.169647
0, 0.143647
0, 0.161353
0, 0.191529
0, 0.158118
0, 0.159529
0, 0.170235
0, 0.186353
0, 0.239176
0, 0.208176
0, 0.182471
0, 0.202235
0, 0.170471
0, 0.160471
0, 0.170353
0, 0.190176
0, 0.216059
0, 0.224941
0, 0.169059
0, 0.143294
0, 0.185353
0, 0.155706
0, 0.165529
0, 0.170412
0, 0.183824
0, 0.206588
0, 0.194529
0, 0.186941
0, 0.157000
0, 0.201471
0, 0.185706
0, 0.123588
0, 0.181471
0, 0.202235
0, 0.187353
0, 0.186118
0, 0.175471
0, 0.156059
0, 0.175647
0, 0.188118
0, 0.130471
0, 0.220529
0, 0.160412
0, 0.181353
0, 0.238588
0, 0.214471
0, 0.184353
0, 0.174882
0, 0.179529
0, 0.173353
0, 0.181765
0, 0.185176
0, 0.227765
0, 0.174647
0, 0.162588
0, 0.195118
0, 0.141588
0, 0.280235
0, 0.163882
0, 0.210882
0, 0.157529
0, 0.195176
0, 0.178588
0, 0.165235
0, 0.145529
0, 0.177529
0, 0.198118
0, 0.196176
0, 0.207647
0, 0.174059
0, 0.175118
0, 0.211824
0, 0.174706
0, 0.219706
0, 0.183412
0, 0.175235
0, 0.221529
0, 0.180824
0, 0.199000
0, 0.264941
0, 0.161765
0, 0.198471
0, 0.222824
0, 0.210706
0, 0.195647
0, 0.196059
0, 0.175412
0, 0.157118
0, 0.169294
0, 0.199471
0, 0.177588
0, 0.206294
0, 0.172824
0, 0.215706
0, 0.194471
0, 0.191353
0, 0.144765
0, 0.175118
0, 0.174235
0, 0.179353
0, 0.194706
0, 0.189529
0, 0.174000
0, 0.187882
0, 0.210000
0, 0.172765
0, 0.165235
0, 0.192235
0, 0.220471
0, 0.280235
0, 0.179529
0, 0.212647
0, 0.219765
0, 0.183941
0, 0.198176
0, 0.199412
0, 0.178529
0, 0.154882
0, 0.206353
0, 0.169647
0, 0.156941
0, 0.195294
0, 0.216118
0, 0.195471
0, 0.186471
0, 0.180000
0, 0.145471
0, 0.225941
0, 0.194294
0, 0.196824
0, 0.202412
0, 0.199706
0, 0.171235
0, 0.185176
0, 0.222941
0, 0.178412
0, 0.190059
0, 0.173118
0, 0.181588
0, 0.208000
0, 0.237412
0, 0.181941
0, 0.149294
0, 0.206176
0, 0.215118
0, 0.178824
0, 0.156176
0, 0.171706
0, 0.156471
0, 0.186941
0, 0.216588
0, 0.213176
0, 0.202882
0, 0.193176
0, 0.174647
0, 0.158000
0, 0.211529
0, 0.207235
0, 0.165176
0, 0.181471
0, 0.179882
0, 0.176059
0, 0.182059
0, 0.182529
0, 0.142647
0, 0.180353
0, 0.192824
0, 0.285529
0, 0.188529
0, 0.207176
0, 0.185941
0, 0.185824
0, 0.176000
0, 0.175059
0, 0.211471
0, 0.198706
0, 0.184471
0, 0.172353
0, 0.164059
0, 0.218235
0, 0.172176
0, 0.154941
0, 0.198529
0, 0.147176
0, 0.220059
0, 0.190471
0, 0.216824
0, 0.154706
0, 0.201353
0, 0.176000
0, 0.205882
0, 0.173529
0, 0.188882
0, 0.193412
0, 0.171294
0, 0.148765
0, 0.165235
0, 0.230765
0, 0.127706
0, 0.186765
0, 0.177235
0, 0.195353
0, 0.164059
0, 0.160647
0, 0.176059
0, 0.187529
0, 0.190588
0, 0.176824
0, 0.178529
0, 0.187882
0, 0.206824
0, 0.219647
0, 0.182706
0, 0.210647
0, 0.172882
0, 0.150882
0, 0.181941
0, 0.169471
0, 0.155529
0, 0.211118
0, 0.197353
0, 0.182000
0, 0.202471
0, 0.184000
0, 0.183294
0, 0.161235
0, 0.197118
0, 0.181647
0, 0.173529
0, 0.209353
0, 0.167000
0, 0.209471
0, 0.171588
0, 0.181706
0, 0.250647
0, 0.179941
0, 0.157882
0, 0.149647
0, 0.198471
0, 0.177765
0, 0.176353
0, 0.143176
0, 0.135353
0, 0.190353
0, 0.157706
0, 0.193118
0, 0.219941
0, 0.191706
0, 0.229471
0, 0.176000
0, 0.196059
0, 0.167235
0, 0.147529
0, 0.154118
0, 0.175529
0, 0.141588
0, 0.179529
0, 0.166176
0, 0.173706
0, 0.114235
0, 0.194059
0, 0.218882
0, 0.255882
0, 0.177882
0, 0.181235
0, 0.224118
0, 0.168824
0, 0.186000
0, 0.142529
0, 0.180941
0, 0.193059
0, 0.178941
0, 0.192529
0, 0.169118
0, 0.204176
0, 0.181882
0, 0.161824
0, 0.156824
0, 0.158765
0, 0.162235
0, 0.229471
0, 0.155235
0, 0.158353
0, 0.168765
0, 0.150294
0, 0.185176
0, 0.181824
0, 0.129118
0, 0.181176
0, 0.262471
0, 0.173412
0, 0.170059
0, 0.196941
0, 0.214529
0, 0.183118
0, 0.197412
0, 0.194471
0, 0.193588
0, 0.204294
0, 0.206000
0, 0.166353
0, 0.181176
0, 0.151824
0, 0.169000
0, 0.189059
0, 0.182412
0, 0.188647
0, 0.213176
0, 0.184824
0, 0.187706
0, 0.180471
0, 0.171706
0, 0.168588
0, 0.212765
0, 0.166706
0, 0.205706
0, 0.176059
0, 0.199235
0, 0.185000
0, 0.152706
0, 0.151000
0, 0.199706
0, 0.187294
0, 0.174118
0, 0.205588
0, 0.191059
0, 0.191412
0, 0.151765
0, 0.148765
0, 0.196353
0, 0.226000
0, 0.204824
0, 0.169706
0, 0.183765
0, 0.192059
0, 0.208059
0, 0.195000
0, 0.160882
0, 0.167353
0, 0.130118
0, 0.205706
0, 0.184412
0, 0.173824
0, 0.223882
0, 0.190471
0, 0.171882
0, 0.183647
0, 0.194176
0, 0.193882
0, 0.151118
0, 0.187000
0, 0.141471
0, 0.196059
0, 0.149824
0, 0.203235
0, 0.170235
0, 0.236059
0, 0.191412
0, 0.186176
0, 0.193824
0, 0.168353
0, 0.165941
0, 0.172706
0, 0.181647
0, 0.216000
0, 0.167471
0, 0.198412
0, 0.189647
0, 0.226294
0, 0.309647
0, 0.173529
0, 0.206529
0, 0.164412
0, 0.227294
0, 0.212765
0, 0.198824
0, 0.172588
0, 0.177941
0, 0.179765
0, 0.197353
0, 0.182235
0, 0.144706
0, 0.162529
0, 0.178353
0, 0.191000
0, 0.179059
0, 0.130235
0, 0.224294
0, 0.163765
0, 0.157412
0, 0.193353
0, 0.175118
0, 0.183118
0, 0.197412
0, 0.179941
0, 0.185588
0, 0.144588
0, 0.172353
0, 0.180000
0, 0.185529
0, 0.210765
0, 0.201471
0, 0.195882
0, 0.182824
0, 0.191235
0, 0.162588
0, 0.170235
0, 0.192353
0, 0.167118
0, 0.200588
0, 0.179588
0, 0.171294
0, 0.204176
0, 0.168882
0, 0.157824
0, 0.186471
0, 0.136882
0, 0.212235
0, 0.137529
0, 0.176176
0, 0.226353
0, 0.163412
0, 0.166176
0, 0.192235
0, 0.196882
0, 0.192118
0, 0.196412
0, 0.210176
0, 0.218000
0, 0.166529
0, 0.192765
0, 0.198176
0, 0.183529
0, 0.189059
0, 0.194529
0, 0.254294
0, 0.159176
0, 0.199647
0, 0.210824
0, 0.160882
0, 0.184294
0, 0.156176
0, 0.189941
0, 0.160765
0, 0.138294
0, 0.191941
0, 0.158882
0, 0.156176
0, 0.438118
0, 0.203059
0, 0.188706
0, 0.203529
0, 0.180176
0, 0.212824
0, 0.206118
0, 0.201294
0, 0.184235
0, 0.188235
0, 0.205059
0, 0.187706
0, 0.207059
0, 0.182059
0, 0.184000
0, 0.163647
0, 0.170118
0, 0.157941
0, 0.187471
0, 0.185176
0, 0.153059
0, 0.171235
0, 0.183647
0, 0.217000
0, 0.185118
0, 0.246471
0, 0.187824
0, 0.211235
0, 0.155588
0, 0.175647
0, 0.181765
0, 0.197941
0, 0.147706
0, 0.204176
0, 0.214353
0, 0.182882
0, 0.210647
0, 0.199529
0, 0.243118
0, 0.176059
0, 0.177824
0, 0.204000
0, 0.183000
0, 0.199765
0, 0.180059
0, 0.174647
0, 0.195294
0, 0.181588
0, 0.185412
0, 0.200471
0, 0.175471
0, 0.224294
0, 0.174529
0, 0.222000
0, 0.200000
0, 0.194824
0, 0.195353
0, 0.186353
0, 0.160118
0, 0.167706
0, 0.167176
0, 0.184588
0, 0.184353
0, 0.222000
0, 0.165059
0, 0.169765
0, 0.196412
0, 0.158647
0, 0.162588
0, 0.210882
0, 0.181471
0, 0.198765
0, 0.176824
0, 0.154765
0, 0.201059
0, 0.193588
0, 0.207059
0, 0.164941
0, 0.159882
0, 0.191647
0, 0.207529
0, 0.171176
0, 0.188647
0, 0.186059
0, 0.196706
0, 0.180176
0, 0.150941
0, 0.202176
0, 0.168118
0, 0.157353
0, 0.229000
0, 0.155941
0, 0.144471
0, 0.189412
0, 0.191235
0, 0.185706
0, 0.198529
0, 0.188647
0, 0.165118
0, 0.227000
0, 0.204941
0, 0.182647
0, 0.200824
0, 0.189000
0, 0.182059
0, 0.172941
0, 0.197824
0, 0.190471
0, 0.198235
0, 0.178176
0, 0.204353
0, 0.210765
0, 0.211647
0, 0.157235
0, 0.183824
0, 0.235824
0, 0.178824
0, 0.198294
0, 0.213706
0, 0.149765
0, 0.177000
0, 0.154412
0, 0.138941
0, 0.158529
0, 0.165000
0, 0.183471
0, 0.230471
0, 0.156059
0, 0.156176
0, 0.171706
0, 0.202176
0, 0.177529
0, 0.196176
0, 0.146118
0, 0.172588
0, 0.159118
0, 0.191294
0, 0.200529
0, 0.185824
0, 0.207941
0, 0.209353
0, 0.190353
0, 0.184000
0, 0.202235
0, 0.166412
0, 0.186118
0, 0.190647
0, 0.203000
0, 0.221294
0, 0.180765
0, 0.200294
0, 0.207824
0, 0.166294
0, 0.189647
0, 0.219941
0, 0.172471
0, 0.192471
0, 0.212235
0, 0.187059
0, 0.176471
0, 0.144353
0, 0.189353
0, 0.180118
0, 0.198882
0, 0.213941
0, 0.183412
0, 0.183235
0, 0.197412
0, 0.250824
0, 0.139706
0, 0.165412
0, 0.193059
0, 0.207059
0, 0.189353
0, 0.173000
0, 0.189176
0, 0.218000
0, 0.195647
0, 0.147647
0, 0.175176
0, 0.106647
0, 0.163765
0, 0.139471
0, 0.187353
0, 0.189471
0, 0.152941
0, 0.177824
0, 0.226118
0, 0.208235
0, 0.196647
0, 0.189294
0, 0.195059
0, 0.167353
0, 0.172412
0, 0.204941
0, 0.184000
0, 0.220941
0, 0.165118
0, 0.166235
0, 0.203118
0, 0.175471
0, 0.181647
0, 0.170412
0, 0.200765
0, 0.172588
0, 0.185235
0, 0.213294
0, 0.190529
0, 0.210235
0, 0.140471
0, 0.183235
0, 0.154765
0, 0.192235
0, 0.170765
0, 0.230294
0, 0.192118
0, 0.159235
0, 0.165647
0, 0.193000
0, 0.167353
0, 0.177882
0, 0.207882
0, 0.252412
0, 0.193471
0, 0.218059
0, 0.200765
0, 0.201471
0, 0.184412
0, 0.203294
0, 0.152176
0, 0.153059
0, 0.150000
0, 0.159529
0, 0.223882
0, 0.174588
0, 0.233941
0, 0.159765
0, 0.209765
0, 0.210706
0, 0.199235
0, 0.147647
0, 0.214118
0, 0.200941
0, 0.185706
0, 0.163647
0, 0.180706
0, 0.219647
0, 0.190353
0, 0.211647
0, 0.223588
0, 0.191647
0, 0.148765
0, 0.171294
0, 0.175941
0, 0.194824
0, 0.155588
0, 0.177294
0, 0.187471
0, 0.185941
0, 0.197235
0, 0.183941
0, 0.181882
0, 0.200235
0, 0.158059
0, 0.164176
0, 0.197059
0, 0.189824
0, 0.174412
0, 0.241176
0, 0.139941
0, 0.146824
0, 0.190647
0, 0.200118
0, 0.179471
0, 0.187000
0, 0.197647
0, 0.173294
0, 0.246941
0, 0.194824
0, 0.206471
0, 0.181000
0, 0.179647
0, 0.218647
0, 0.214176
0, 0.196059
0, 0.144000
0, 0.212235
0, 0.177706
0, 0.167765
0, 0.178000
0, 0.139765
0, 0.185765
0, 0.167941
0, 0.187824
0, 0.175588
0, 0.187471
0, 0.196412
0, 0.112941
0, 0.192647
0, 0.165059
0, 0.158706
0, 0.237176
0, 0.167353
0, 0.209765
0, 0.189176
0, 0.189706
0, 0.184235
0, 0.153824
0, 0.179412
0, 0.202941
0, 0.143588
0, 0.191000
0, 0.210412
0, 0.189647
0, 0.168824
0, 0.191294
0, 0.187706
0, 0.197059
0, 0.210353
0, 0.175000
0, 0.226294
0, 0.186529
0, 0.212059
0, 0.161647
0, 0.180353
0, 0.160647
0, 0.207000
0, 0.202235
0, 0.144176
0, 0.152765
0, 0.189941
0, 0.224294
0, 0.197765
0, 0.200941
0, 0.242941
0, 0.178529
0, 0.193294
0, 0.186824
0, 0.172588
0, 0.192176
0, 0.192059
0, 0.229882
0, 0.170529
0, 0.187059
0, 0.212176
0, 0.190176
0, 0.205588
0, 0.248000
0, 0.178765
0, 0.175000
0, 0.167941
0, 0.147235
0, 0.151412
0, 0.191118
0, 0.204176
0, 0.154824
0, 0.171353
0, 0.158235
0, 0.190176
0, 0.166529
0, 0.155529
0, 0.171412
0, 0.169529
0, 0.199882
0, 0.170118
0, 0.183824
0, 0.185000
0, 0.180647
0, 0.161118
0, 0.172588
0, 0.176765
0, 0.157882
0, 0.197176
0, 0.198765
0, 0.165118
0, 0.143176
0, 0.155529
0, 0.191941
0, 0.169882
0, 0.186941
0, 0.333235
0, 0.166118
0, 0.170235
0, 0.203294
0, 0.205647
0, 0.227941
0, 0.179412
0, 0.154941
0, 0.229824
0, 0.149118
0, 0.152647
0, 0.208706
0, 0.184471
0, 0.196353
0, 0.140941
0, 0.184000
0, 0.189882
0, 0.249824
0, 0.174647
0, 0.167647
0, 0.192176
0, 0.288294
0, 0.163412
0, 0.166882
0, 0.224882
0, 0.161294
0, 0.196118
0, 0.207765
0, 0.172529
0, 0.191471
0, 0.179353
0, 0.217588
0, 0.190647
0, 0.197765
0, 0.131176
0, 0.199471
0, 0.193588
0, 0.184471
0, 0.176235
0, 0.167059
0, 0.191882
0, 0.190353
0, 0.113176
0, 0.174412
0, 0.160059
0, 0.135353
0, 0.142353
0, 0.187294
0, 0.170941
0, 0.181765
0, 0.201765
0, 0.192235
0, 0.190941
0, 0.183824
0, 0.183412
0, 0.230235
0, 0.209000
0, 0.170294
0, 0.165941
0, 0.167353
0, 0.197882
0, 0.259529
0, 0.177765
0, 0.202118
0, 0.151353
0, 0.168412
0, 0.219941
0, 0.223294
0, 0.215118
0, 0.224588
0, 0.183882
0, 0.171706
0, 0.176235
0, 0.203529
0, 0.201471
0, 0.222235
0, 0.333176
0, 0.176941
0, 0.162882
0, 0.162765
0, 0.197000
0, 0.203529
0, 0.165176
0, 0.182000
0, 0.217000
0, 0.196235
0, 0.182529
0, 0.180529
0, 0.205941
0, 0.233294
0, 0.136882
0, 0.207353
0, 0.197118
0, 0.224412
0, 0.195176
0, 0.191706
0, 0.143824
0, 0.186765
0, 0.203412
0, 0.202235
0, 0.207353
0, 0.190647
0, 0.215235
0, 0.162706
0, 0.224588
0, 0.170471
0, 0.177471
0, 0.218529
0, 0.169118
0, 0.172059
0, 0.221471
0, 0.206588
0, 0.211059
0, 0.178294
0, 0.201235
0, 0.198118
0, 0.172412
0, 0.181529
0, 0.169941
0, 0.215118
0, 0.201647
0, 0.185765
0, 0.170588
0, 0.168941
0, 0.221176
0, 0.176647
0, 0.201059
0, 0.160824
0, 0.179118
0, 0.162647
0, 0.175588
0, 0.178706
0, 0.180529
0, 0.194941
0, 0.213765
0, 0.215588
0, 0.205882
0, 0.193235
0, 0.201529
0, 0.176353
0, 0.189059
0, 0.189647
0, 0.198471
0, 0.162471
0, 0.170941
0, 0.191471
0, 0.151647
0, 0.221647
0, 0.222941
0, 0.241941
0, 0.258118
0, 0.168941
0, 0.168706
0, 0.226118
0, 0.161647
0, 0.184588
0, 0.168529
0, 0.170647
0, 0.227118
0, 0.163941
0, 0.173882
0, 0.161647
0, 0.177412
0, 0.212412
0, 0.190765
0, 0.169000
0, 0.186765
0, 0.203471
0, 0.209647
0, 0.158471
0, 0.163941
0, 0.157000
0, 0.313824
0, 0.195588
0, 0.168471
0, 0.228529
0, 0.174412
0, 0.179765
0, 0.191706
0, 0.188176
0, 0.299529
0, 0.159882
0, 0.169118
0, 0.164353
0, 0.229529
0, 0.147471
0, 0.232588
0, 0.158941
0, 0.179765
0, 0.167118
0, 0.190765
0, 0.148353
0, 0.203118
0, 0.183353
0, 0.133235
0, 0.234000
0, 0.178529
0, 0.143765
0, 0.195765
0, 0.202471
0, 0.209118
0, 0.124118
0, 0.189059
0, 0.171529
0, 0.196294
0, 0.169353
0, 0.213706
0, 0.187765
0, 0.207706
0, 0.204647
0, 0.155176
0, 0.181294
0, 0.183235
0, 0.178882
0, 0.161941
0, 0.206471
0, 0.202706
0, 0.181824
0, 0.188176
0, 0.188765
0, 0.178588
0, 0.168471
0, 0.194941
0, 0.160294
0, 0.148294
0, 0.178706
0, 0.201647
0, 0.144294
0, 0.202176
0, 0.168529
0, 0.161882
0, 0.224824
