Homolog, Score
0, 0.089647
0, 0.107529
0, 0.086059
0, 0.142647
0, 0.085647
0, 0.086294
0, 0.112471
0, 0.151412
0, 0.103118
0, 0.140647
0, 0.108294
0, 0.177882
0, 0.128235
0, 0.138176
0, 0.110235
0, 0.090824
0, 0.050706
0, 0.064353
0, 0.096235
0, 0.069000
0, 0.038235
0, 0.124765
0, 0.078824
0, 0.079588
0, 0.115412
0, 0.143059
0, 0.132471
0, 0.108882
0, 0.090471
0, 0.060941
0, 0.051235
0, 0.069000
0, 0.142588
0, 0.095588
0, 0.043706
0, 0.119706
0, 0.076000
0, 0.125353
0, 0.118824
0, 0.050176
0, 0.145059
0, 0.111941
0, 0.120176
0, 0.091294
0, 0.185706
0, 0.087235
0, 0.121000
0, 0.045294
0, 0.042235
0, 0.137235
0, 0.108176
0, 0.043176
0, 0.116118
0, 0.047824
0, 0.097824
0, 0.093941
0, 0.052000
0, 0.183176
0, 0.029824
0, 0.112059
0, 0.131000
0, 0.066882
0, 0.078294
0, 0.146412
0, 0.114294
0, 0.141706
0, 0.147471
0, 0.063412
0, 0.054118
0, 0.053235
0, 0.067235
0, 0.035353
0, 0.083118
0, 0.026412
0, 0.143235
0, 0.058059
0, 0.146765
0, 0.189235
0, 0.091882
0, 0.102235
0, 0.117941
0, 0.122118
0, 0.091353
0, 0.098882
0, 0.018412
0, 0.100471
0, 0.134235
0, 0.150294
0, 0.133882
0, 0.052882
0, 0.096647
0, 0.129588
0, 0.078765
0, 0.099765
0, 0.207294
0, 0.145529
0, 0.097647
0, 0.095706
0, 0.104059
0, 0.125706
0, 0.105235
0, 0.095765
0, 0.110235
0, 0.095000
0, 0.147882
0, 0.090647
0, 0.040941
0, 0.118882
0, 0.100824
0, 0.057941
0, 0.110941
0, 0.058235
0, 0.111765
0, 0.098412
0, 0.138235
0, 0.082412
0, 0.053353
0, 0.060588
0, 0.051176
0, 0.064588
0, 0.022941
0, 0.090706
0, 0.146235
0, 0.053294
0, 0.053882
0, 0.115353
0, 0.030000
0, 0.167059
0, 0.165471
0, 0.055353
0, 0.092647
0, 0.129647
0, 0.083059
0, 0.068059
0, 0.072529
0, 0.107235
0, 0.089059
0, 0.073235
0, 0.109765
0, 0.106588
0, 0.090765
0, 0.013235
0, 0.060588
0, 0.148353
0, 0.121588
0, 0.081000
0, 0.061706
0, 0.047294
0, 0.050353
0, 0.082118
0, 0.114118
0, 0.063353
0, 0.026294
0, 0.089294
0, 0.083706
0, 0.169824
0, 0.118706
0, 0.097412
0, 0.110412
0, 0.067647
0, 0.105882
0, 0.126706
0, 0.138882
0, 0.154412
0, 0.044529
0, 0.090294
0, 0.111941
0, 0.105588
0, 0.058765
0, 0.080824
0, 0.048588
0, 0.090000
0, 0.142235
0, 0.057882
0, 0.134353
0, 0.095294
0, 0.099824
0, 0.075647
0, 0.085941
0, 0.121118
0, 0.109765
0, 0.095824
0, 0.069353
0, 0.184176
0, 0.122000
0, 0.092353
0, 0.119059
0, 0.099294
0, 0.168588
0, 0.133176
0, 0.058118
0, 0.125529
0, 0.027471
0, 0.054000
0, 0.000000
0, 0.125706
0, 0.084941
0, 0.087765
0, 0.101882
0, 0.112765
0, 0.095176
0, 0.139412
0, 0.089176
0, 0.000000
0, 0.046588
0, 0.070471
0, 0.063118
0, 0.110059
0, 0.046412
0, 0.097353
0, 0.092765
0, 0.096529
0, 0.101765
0, 0.033176
0, 0.094882
0, 0.067765
0, 0.147353
0, 0.061412
0, 0.056059
0, 0.117118
0, 0.089765
0, 0.040882
0, 0.063882
0, 0.112235
0, 0.038882
0, 0.136353
0, 0.125529
0, 0.099706
0, 0.084647
0, 0.054353
0, 0.034706
0, 0.098765
0, 0.079294
0, 0.131000
0, 0.001529
0, 0.171000
0, 0.107176
0, 0.041235
0, 0.116353
0, 0.097588
0, 0.000000
0, 0.219059
0, 0.145412
0, 0.080471
0, 0.070353
0, 0.086882
0, 0.125647
0, 0.084235
0, 0.122647
0, 0.065471
0, 0.115000
0, 0.051118
0, 0.144765
0, 0.111941
0, 0.124824
0, 0.014647
0, 0.106882
0, 0.164882
0, 0.068706
0, 0.107353
0, 0.091647
0, 0.167824
0, 0.000000
0, 0.130529
0, 0.117000
0, 0.138765
0, 0.128471
0, 0.090882
0, 0.043059
0, 0.083353
0, 0.026588
0, 0.074706
0, 0.078588
0, 0.065059
0, 0.099824
0, 0.011294
0, 0.091412
0, 0.135235
0, 0.076529
0, 0.100471
0, 0.152353
0, 0.142176
0, 0.113059
0, 0.078471
0, 0.162000
0, 0.125647
0, 0.105471
0, 0.070882
0, 0.165118
0, 0.042471
0, 0.081765
0, 0.078471
0, 0.125294
0, 0.030176
0, 0.104353
0, 0.098235
0, 0.095235
0, 0.156882
0, 0.064824
0, 0.016059
0, 0.106235
0, 0.148706
0, 0.139353
0, 0.198294
0, 0.082647
0, 0.055118
0, 0.117706
0, 0.129059
0, 0.089941
0, 0.132471
0, 0.098765
0, 0.098765
0, 0.121471
0, 0.073118
0, 0.047353
0, 0.086294
0, 0.145824
0, 0.137294
0, 0.076765
0, 0.079588
0, 0.125235
0, 0.097882
0, 0.145353
0, 0.155765
0, 0.077176
0, 0.050941
0, 0.187471
0, 0.119765
0, 0.065353
0, 0.082353
0, 0.086176
0, 0.165824
0, 0.065176
0, 0.067176
0, 0.097176
0, 0.080471
0, 0.093941
0, 0.032529
0, 0.161765
0, 0.111941
0, 0.133706
0, 0.156471
0, 0.078471
0, 0.136824
0, 0.068647
0, 0.094118
0, 0.050706
0, 0.109412
0, 0.119294
0, 0.093706
0, 0.101000
0, 0.027471
0, 0.085353
0, 0.146235
0, 0.096529
0, 0.079882
0, 0.136941
0, 0.115000
0, 0.122118
0, 0.132059
0, 0.194353
0, 0.087941
0, 0.050588
0, 0.091471
0, 0.034000
0, 0.085176
0, 0.155294
0, 0.093529
0, 0.030353
0, 0.108235
0, 0.077471
0, 0.121235
0, 0.015529
0, 0.079353
0, 0.123294
0, 0.123765
0, 0.104824
0, 0.112059
0, 0.052118
0, 0.193647
0, 0.079765
0, 0.042882
0, 0.034176
0, 0.098176
0, 0.081176
0, 0.111118
0, 0.089294
0, 0.141588
0, 0.069824
0, 0.117588
0, 0.233706
0, 0.079647
0, 0.062235
0, 0.165882
0, 0.142235
0, 0.044706
0, 0.025000
0, 0.112059
0, 0.071118
0, 0.000000
0, 0.124412
0, 0.136941
0, 0.045882
0, 0.095353
0, 0.121824
0, 0.097294
0, 0.097412
0, 0.113824
0, 0.151588
0, 0.124647
0, 0.039471
0, 0.076941
0, 0.089824
0, 0.110059
0, 0.047235
0, 0.083412
0, 0.130882
0, 0.085882
0, 0.143353
0, 0.083118
0, 0.067529
0, 0.117529
0, 0.055176
0, 0.163412
0, 0.078765
0, 0.031765
0, 0.069529
0, 0.042000
0, 0.172294
0, 0.120000
0, 0.020059
0, 0.104706
0, 0.153765
0, 0.126412
0, 0.077471
0, 0.171941
0, 0.072647
0, 0.047529
0, 0.122059
0, 0.007824
0, 0.017235
0, 0.091412
0, 0.134353
0, 0.127353
0, 0.052059
0, 0.127235
0, 0.064412
0, 0.141588
0, 0.096118
0, 0.142235
0, 0.105118
0, 0.049059
0, 0.087176
0, 0.101176
0, 0.086882
0, 0.096824
0, 0.153235
0, 0.045529
0, 0.071176
0, 0.118471
0, 0.000000
0, 0.062529
0, 0.093000
0, 0.108824
0, 0.051941
0, 0.100353
0, 0.074941
0, 0.135353
0, 0.174824
0, 0.138824
0, 0.047000
0, 0.010059
0, 0.105529
0, 0.146882
0, 0.139118
0, 0.099471
0, 0.053824
0, 0.127000
0, 0.063353
0, 0.123353
0, 0.125647
0, 0.051118
0, 0.103529
0, 0.029765
0, 0.089353
0, 0.138000
0, 0.096000
0, 0.087765
0, 0.108412
0, 0.082176
0, 0.042353
0, 0.100471
0, 0.041412
0, 0.118882
0, 0.092176
0, 0.078059
0, 0.084765
0, 0.100765
0, 0.062529
0, 0.026941
0, 0.115000
0, 0.167529
0, 0.115941
0, 0.137118
0, 0.129000
0, 0.118412
0, 0.167647
0, 0.117941
0, 0.108941
0, 0.194235
0, 0.010647
0, 0.063529
0, 0.064000
0, 0.053118
0, 0.093353
0, 0.090882
0, 0.097529
0, 0.123176
0, 0.040529
0, 0.101412
0, 0.024824
0, 0.116471
0, 0.154471
0, 0.020235
0, 0.071471
0, 0.207882
0, 0.072941
0, 0.150353
0, 0.082353
0, 0.089588
0, 0.069706
0, 0.038882
0, 0.144824
0, 0.102353
0, 0.098294
0, 0.140412
0, 0.076294
0, 0.131059
0, 0.049235
0, 0.040647
0, 0.081824
0, 0.052529
0, 0.066000
0, 0.164353
0, 0.095294
0, 0.087412
0, 0.048412
0, 0.107412
0, 0.169647
0, 0.035824
0, 0.121000
0, 0.094706
0, 0.036471
0, 0.111765
0, 0.096706
0, 0.054235
0, 0.055647
0, 0.091706
0, 0.120353
0, 0.048529
0, 0.154824
0, 0.005588
0, 0.084471
0, 0.131706
0, 0.150118
0, 0.099765
0, 0.184294
0, 0.092412
0, 0.100529
0, 0.027882
0, 0.066824
0, 0.061471
0, 0.000000
0, 0.160176
0, 0.145235
0, 0.083765
0, 0.026941
0, 0.122824
0, 0.081294
0, 0.147824
0, 0.054529
0, 0.061118
0, 0.058176
0, 0.055765
0, 0.089059
0, 0.097529
0, 0.084706
0, 0.113235
0, 0.135412
0, 0.018000
0, 0.197471
0, 0.052353
0, 0.063471
0, 0.084294
0, 0.169471
0, 0.012176
0, 0.102118
0, 0.098000
0, 0.070000
0, 0.000000
0, 0.151824
0, 0.144353
0, 0.162765
0, 0.071588
0, 0.039176
0, 0.087294
0, 0.138824
0, 0.093471
0, 0.122647
0, 0.131824
0, 0.055824
0, 0.082118
0, 0.183647
0, 0.139882
0, 0.000000
0, 0.097647
0, 0.191647
0, 0.175118
0, 0.125529
0, 0.046588
0, 0.152824
0, 0.128647
0, 0.129824
0, 0.085353
0, 0.077882
0, 0.073882
0, 0.133706
0, 0.000294
0, 0.092412
0, 0.052588
0, 0.000000
0, 0.000000
0, 0.040294
0, 0.095118
0, 0.106529
0, 0.128471
0, 0.141824
0, 0.015824
0, 0.080588
0, 0.118529
0, 0.076824
0, 0.060059
0, 0.089941
0, 0.085706
0, 0.213294
0, 0.126647
0, 0.167706
0, 0.083529
0, 0.210529
0, 0.096118
0, 0.129588
0, 0.067882
0, 0.126471
0, 0.129176
0, 0.182412
0, 0.067588
0, 0.149588
0, 0.127000
0, 0.138529
0, 0.084235
0, 0.113353
0, 0.077882
0, 0.020765
0, 0.153059
0, 0.134471
0, 0.119176
0, 0.112471
0, 0.079588
0, 0.131176
0, 0.086176
0, 0.124471
0, 0.099353
0, 0.079765
0, 0.084882
0, 0.115118
0, 0.106765
0, 0.166882
0, 0.118941
0, 0.138235
0, 0.020941
0, 0.050588
0, 0.114353
0, 0.134176
0, 0.136882
0, 0.023000
0, 0.103588
0, 0.103176
0, 0.075882
0, 0.031471
0, 0.099647
0, 0.095353
0, 0.087059
0, 0.030176
0, 0.068529
0, 0.050824
0, 0.096118
0, 0.074529
0, 0.062882
0, 0.071176
0, 0.129941
0, 0.001941
0, 0.114412
0, 0.114000
0, 0.132529
0, 0.152647
0, 0.078529
0, 0.083471
0, 0.008471
0, 0.129941
0, 0.090412
0, 0.076588
0, 0.108529
0, 0.065882
0, 0.039235
0, 0.100588
0, 0.083294
0, 0.183941
0, 0.066529
0, 0.088176
0, 0.142941
0, 0.053941
0, 0.121118
0, 0.074588
0, 0.147235
0, 0.122588
0, 0.150118
0, 0.140471
0, 0.140176
0, 0.073353
0, 0.062176
0, 0.114000
0, 0.078235
0, 0.106294
0, 0.099824
0, 0.116294
0, 0.174412
0, 0.080118
0, 0.093882
0, 0.133412
0, 0.071176
0, 0.114706
0, 0.083588
0, 0.152824
0, 0.092059
0, 0.060882
0, 0.126706
0, 0.138529
0, 0.107235
0, 0.077412
0, 0.059706
0, 0.126353
0, 0.023412
0, 0.084000
0, 0.130176
0, 0.052765
0, 0.070588
0, 0.094059
0, 0.103294
0, 0.105647
0, 0.067059
0, 0.073882
0, 0.075118
0, 0.130412
0, 0.087588
0, 0.055176
0, 0.100824
0, 0.074353
0, 0.173353
0, 0.063529
0, 0.185176
0, 0.071824
0, 0.102000
0, 0.103647
0, 0.151353
0, 0.087529
0, 0.054412
0, 0.127353
0, 0.094000
0, 0.122588
0, 0.100235
0, 0.081000
0, 0.082000
0, 0.089000
0, 0.049000
0, 0.054353
0, 0.128118
0, 0.086882
0, 0.050176
0, 0.027059
0, 0.083471
0, 0.111529
0, 0.162059
0, 0.100176
0, 0.081588
0, 0.115529
0, 0.140765
0, 0.147882
0, 0.038941
0, 0.057765
0, 0.062176
0, 0.049765
0, 0.110412
0, 0.081412
0, 0.078176
0, 0.150941
0, 0.117882
0, 0.169294
0, 0.080706
0, 0.057235
0, 0.199471
0, 0.036176
0, 0.080941
0, 0.137882
0, 0.047941
0, 0.074941
0, 0.130235
0, 0.031706
0, 0.095059
0, 0.121529
0, 0.079529
0, 0.154412
0, 0.057824
0, 0.100000
0, 0.056647
0, 0.151235
0, 0.094118
0, 0.220471
0, 0.176941
0, 0.156824
0, 0.083588
0, 0.156412
0, 0.101412
0, 0.097176
0, 0.011235
0, 0.101000
0, 0.151412
0, 0.087706
0, 0.119059
0, 0.067059
0, 0.099529
0, 0.112647
0, 0.077588
0, 0.055294
0, 0.089706
0, 0.073765
0, 0.142294
0, 0.068824
0, 0.121647
0, 0.081059
0, 0.121765
0, 0.075647
0, 0.163765
0, 0.071412
0, 0.132118
0, 0.110471
0, 0.068176
0, 0.092706
0, 0.208000
0, 0.091941
0, 0.121765
0, 0.021588
0, 0.000000
0, 0.116353
0, 0.145765
0, 0.088176
0, 0.109824
0, 0.122412
0, 0.122765
0, 0.113647
0, 0.099059
0, 0.037647
0, 0.100353
0, 0.109059
0, 0.053000
0, 0.166588
0, 0.109235
0, 0.056235
0, 0.063529
0, 0.097941
0, 0.075529
0, 0.062471
0, 0.134882
0, 0.108588
0, 0.126000
0, 0.099353
0, 0.104706
0, 0.163412
0, 0.001000
0, 0.147588
0, 0.094471
0, 0.063941
0, 0.092941
0, 0.088529
0, 0.053412
0, 0.107412
0, 0.124235
0, 0.012588
0, 0.110706
0, 0.000000
0, 0.022353
0, 0.091353
0, 0.140647
0, 0.131706
0, 0.088294
0, 0.147412
0, 0.075824
0, 0.079235
0, 0.065412
0, 0.031588
0, 0.103353
0, 0.140882
0, 0.185118
0, 0.089294
0, 0.113000
0, 0.138059
0, 0.017059
0, 0.090824
0, 0.158059
0, 0.056588
0, 0.102765
0, 0.078000
0, 0.041176
0, 0.132412
0, 0.054000
0, 0.068529
0, 0.157353
0, 0.097588
0, 0.016882
0, 0.077294
0, 0.093059
0, 0.064471
0, 0.179294
0, 0.082882
0, 0.041824
0, 0.181941
0, 0.101353
0, 0.119000
0, 0.092529
0, 0.121294
0, 0.100824
0, 0.141294
0, 0.081471
0, 0.114706
0, 0.089059
0, 0.064941
0, 0.114588
0, 0.071647
0, 0.106412
0, 0.113941
0, 0.088706
0, 0.154176
0, 0.100294
0, 0.073294
0, 0.052765
0, 0.157882
0, 0.092471
0, 0.070882
0, 0.118118
0, 0.099059
0, 0.132882
0, 0.132588
0, 0.131412
0, 0.068882
0, 0.190471
0, 0.058882
0, 0.123824
0, 0.089118
0, 0.110000
0, 0.123000
0, 0.143471
0, 0.042059
0, 0.119118
0, 0.068824
0, 0.103353
0, 0.036294
0, 0.054000
0, 0.067353
0, 0.062941
0, 0.117235
0, 0.111059
0, 0.162471
0, 0.070353
0, 0.181235
0, 0.173353
0, 0.101412
0, 0.122941
0, 0.142529
0, 0.085765
0, 0.065706
0, 0.142765
0, 0.108294
0, 0.103706
0, 0.091176
0, 0.091412
0, 0.061000
0, 0.121471
0, 0.070353
0, 0.127000
0, 0.133176
0, 0.155235
0, 0.038647
0, 0.134706
0, 0.038941
0, 0.167176
0, 0.115176
0, 0.115882
0, 0.150706
0, 0.152471
0, 0.052353
0, 0.100529
0, 0.063294
0, 0.068529
0, 0.122118
0, 0.139529
0, 0.101412
0, 0.123824
0, 0.106412
0, 0.129588
0, 0.053118
0, 0.101941
0, 0.102412
0, 0.074118
0, 0.089765
0, 0.155706
0, 0.049588
0, 0.041706
0, 0.060294
0, 0.088824
0, 0.052118
0, 0.069353
0, 0.094412
0, 0.137353
0, 0.155529
0, 0.051353
0, 0.124294
0, 0.089412
0, 0.093647
0, 0.086059
0, 0.095294
0, 0.176765
0, 0.095235
0, 0.111353
0, 0.147471
0, 0.082941
0, 0.098000
0, 0.151765
0, 0.093529
0, 0.151176
0, 0.028706
0, 0.069588
0, 0.161235
0, 0.183765
0, 0.087000
0, 0.135176
0, 0.018118
0, 0.153765
0, 0.086353
0, 0.130118
0, 0.112941
0, 0.151353
0, 0.141706
0, 0.102529
0, 0.141235
0, 0.057824
0, 0.029706
0, 0.118647
0, 0.084765
0, 0.100353
0, 0.089059
0, 0.120118
0, 0.089824
0, 0.140882
0, 0.046294
0, 0.004235
0, 0.101941
0, 0.060529
0, 0.118294
0, 0.088294
0, 0.164588
0, 0.118059
0, 0.119118
0, 0.091000
0, 0.120588
0, 0.115882
0, 0.137294
0, 0.097294
0, 0.155647
0, 0.087059
0, 0.112059
0, 0.112294
0, 0.078941
0, 0.031235
0, 0.157941
0, 0.168353
0, 0.115118
0, 0.066235
0, 0.097294
0, 0.116412
0, 0.123235
0, 0.038765
0, 0.157882
0, 0.141765
0, 0.178706
0, 0.134882
0, 0.065824
0, 0.061588
0, 0.076118
0, 0.062647
0, 0.127882
0, 0.090824
0, 0.115353
0, 0.167941
0, 0.078353
0, 0.110235
0, 0.129118
0, 0.135176
0, 0.083941
0, 0.154059
0, 0.067412
0, 0.091000
0, 0.129824
0, 0.097235
0, 0.082588
0, 0.058235
0, 0.055471
0, 0.066824
0, 0.142412
0, 0.038588
0, 0.129765
0, 0.103294
0, 0.111471
0, 0.125294
0, 0.115824
0, 0.072353
0, 0.130824
0, 0.159706
0, 0.057706
0, 0.117353
0, 0.116529
0, 0.073118
0, 0.121765
0, 0.120294
0, 0.083235
0, 0.096882
0, 0.035412
0, 0.012059
0, 0.002235
0, 0.125941
0, 0.103000
0, 0.054000
0, 0.097000
0, 0.086824
0, 0.078588
0, 0.094471
0, 0.103706
0, 0.121059
0, 0.107765
0, 0.116765
0, 0.119765
0, 0.055824
0, 0.189941
0, 0.125353
0, 0.104353
0, 0.078765
0, 0.125412
0, 0.062647
0, 0.114706
0, 0.129471
0, 0.091412
0, 0.203529
0, 0.055706
0, 0.112471
0, 0.092882
0, 0.095412
0, 0.088353
0, 0.135059
0, 0.079235
0, 0.132059
0, 0.093529
0, 0.083941
0, 0.081824
0, 0.127176
0, 0.105588
0, 0.090294
0, 0.168059
0, 0.077353
0, 0.096000
0, 0.088765
0, 0.096765
0, 0.140529
0, 0.082000
0, 0.117765
0, 0.093706
0, 0.157647
0, 0.031588
0, 0.094059
0, 0.091176
0, 0.081824
0, 0.120412
0, 0.135294
0, 0.081059
0, 0.084294
0, 0.114529
0, 0.067824
0, 0.061294
0, 0.083647
0, 0.055176
0, 0.126000
0, 0.158765
0, 0.079647
0, 0.145294
0, 0.050882
0, 0.079353
0, 0.136882
0, 0.055294
0, 0.178000
0, 0.107176
0, 0.108412
0, 0.084059
0, 0.070176
0, 0.101294
0, 0.020176
0, 0.050294
0, 0.050059
0, 0.118000
0, 0.034588
0, 0.095941
0, 0.113294
0, 0.073471
0, 0.010471
0, 0.129235
0, 0.077882
0, 0.123412
0, 0.103235
0, 0.103118
0, 0.112765
0, 0.122706
0, 0.142412
0, 0.104000
0, 0.061647
0, 0.060176
0, 0.145118
0, 0.034706
0, 0.098706
0, 0.120059
0, 0.115706
0, 0.032353
0, 0.152647
0, 0.111471
0, 0.084059
0, 0.116824
0, 0.113941
0, 0.072059
0, 0.161765
0, 0.111471
0, 0.099000
0, 0.088176
0, 0.103765
0, 0.135882
0, 0.094353
0, 0.090000
0, 0.126353
0, 0.114882
0, 0.153529
0, 0.125471
0, 0.122176
0, 0.089176
0, 0.062765
0, 0.021412
0, 0.068588
0, 0.081176
0, 0.102824
0, 0.070176
0, 0.120412
0, 0.081118
0, 0.103176
0, 0.063118
0, 0.079471
0, 0.107882
0, 0.090176
0, 0.176647
0, 0.106412
0, 0.075647
0, 0.084353
0, 0.112706
0, 0.024412
0, 0.144765
0, 0.041882
0, 0.050294
0, 0.025824
0, 0.082412
0, 0.114412
0, 0.094235
0, 0.103235
0, 0.063176
0, 0.167176
0, 0.077353
0, 0.037941
0, 0.048588
0, 0.063176
0, 0.120647
0, 0.088235
0, 0.191294
0, 0.093294
0, 0.057235
0, 0.128647
0, 0.080882
0, 0.129941
0, 0.083000
0, 0.088235
0, 0.104059
0, 0.122941
0, 0.055941
0, 0.027294
0, 0.061118
0, 0.112412
0, 0.072824
0, 0.044176
0, 0.114588
0, 0.125824
0, 0.059000
0, 0.154824
0, 0.044588
0, 0.123235
0, 0.044647
0, 0.000000
0, 0.089118
0, 0.092235
0, 0.063882
0, 0.101588
0, 0.049941
0, 0.111529
0, 0.114529
0, 0.054059
0, 0.090882
0, 0.119882
0, 0.059294
0, 0.116059
0, 0.114294
0, 0.054647
0, 0.039118
0, 0.132765
0, 0.165706
0, 0.070529
0, 0.102941
0, 0.159059
0, 0.017235
0, 0.052118
0, 0.053059
0, 0.071118
0, 0.100118
0, 0.081353
0, 0.112235
0, 0.117647
0, 0.116765
0, 0.143235
0, 0.042471
0, 0.079000
0, 0.063882
0, 0.046118
0, 0.053294
0, 0.117529
0, 0.106059
0, 0.098118
0, 0.101294
0, 0.127529
0, 0.052118
0, 0.089353
0, 0.138471
0, 0.126941
0, 0.097882
0, 0.057294
0, 0.013000
0, 0.102059
0, 0.044765
0, 0.140471
0, 0.046118
0, 0.075294
0, 0.082588
0, 0.100647
0, 0.094882
0, 0.126235
0, 0.073059
0, 0.053176
0, 0.120294
0, 0.167353
0, 0.094353
0, 0.070529
0, 0.108882
0, 0.148000
0, 0.078235
0, 0.089294
0, 0.119824
0, 0.095647
0, 0.069235
0, 0.108824
0, 0.089000
0, 0.042000
0, 0.067941
0, 0.111059
0, 0.072765
0, 0.142882
0, 0.119412
0, 0.181765
0, 0.084882
0, 0.104882
0, 0.080353
0, 0.113529
0, 0.138765
0, 0.080529
0, 0.120706
0, 0.111353
0, 0.089235
0, 0.064588
0, 0.045000
0, 0.168353
0, 0.089294
0, 0.081471
0, 0.064118
0, 0.071647
0, 0.157882
0, 0.138647
0, 0.052412
0, 0.133529
0, 0.104941
0, 0.092647
0, 0.125765
0, 0.080529
0, 0.057118
0, 0.158059
0, 0.104353
0, 0.095882
0, 0.116647
0, 0.048647
0, 0.076118
0, 0.115471
0, 0.105353
0, 0.047706
0, 0.079000
0, 0.077118
0, 0.127235
0, 0.121588
0, 0.077353
0, 0.175941
0, 0.071647
0, 0.109824
0, 0.115000
0, 0.077118
0, 0.129471
0, 0.044000
0, 0.051765
0, 0.139529
0, 0.005059
0, 0.081882
0, 0.136471
0, 0.123647
0, 0.109176
0, 0.044353
0, 0.107235
0, 0.032882
0, 0.033353
0, 0.141059
0, 0.029941
0, 0.097353
0, 0.102294
0, 0.097294
0, 0.136941
0, 0.072882
0, 0.075824
0, 0.120412
0, 0.155118
0, 0.116765
0, 0.000000
0, 0.085529
0, 0.131824
0, 0.067529
0, 0.057882
0, 0.121529
0, 0.077000
0, 0.114765
0, 0.098588
0, 0.033412
0, 0.123294
0, 0.115118
0, 0.054706
0, 0.054588
0, 0.114294
0, 0.084000
0, 0.093235
0, 0.100059
0, 0.093647
0, 0.063529
0, 0.098176
0, 0.051118
0, 0.119059
0, 0.076412
0, 0.144118
0, 0.074824
0, 0.093294
0, 0.088118
0, 0.068882
0, 0.060941
0, 0.093000
0, 0.069235
0, 0.033235
0, 0.076471
0, 0.103941
0, 0.229882
0, 0.076824
0, 0.078471
0, 0.088176
0, 0.127471
0, 0.148000
0, 0.163176
0, 0.162118
0, 0.143294
0, 0.104118
0, 0.087235
0, 0.109824
0, 0.056647
0, 0.057529
0, 0.076294
0, 0.062647
0, 0.085176
0, 0.045824
0, 0.040235
0, 0.042647
0, 0.037706
0, 0.091471
0, 0.083235
0, 0.102529
0, 0.183824
0, 0.185000
0, 0.144353
0, 0.122059
0, 0.120765
0, 0.042529
0, 0.060882
0, 0.087412
0, 0.119294
0, 0.060000
0, 0.112529
0, 0.102529
0, 0.103765
0, 0.076824
0, 0.066941
0, 0.116235
0, 0.068706
0, 0.123706
0, 0.111294
0, 0.147706
0, 0.197412
0, 0.118176
0, 0.131706
0, 0.107882
0, 0.081294
0, 0.036706
0, 0.120000
0, 0.054882
0, 0.093882
0, 0.057765
0, 0.090294
0, 0.102706
0, 0.045176
0, 0.123882
0, 0.090059
0, 0.036412
0, 0.093118
0, 0.139412
0, 0.074941
0, 0.045941
0, 0.051941
0, 0.084706
0, 0.089235
0, 0.134882
0, 0.092176
0, 0.083529
0, 0.071706
0, 0.154471
0, 0.000000
0, 0.039706
0, 0.081412
0, 0.148118
0, 0.148882
0, 0.000000
0, 0.154882
0, 0.062941
0, 0.151882
0, 0.074412
0, 0.064294
0, 0.087588
0, 0.052059
0, 0.064941
0, 0.078882
0, 0.138765
0, 0.088706
0, 0.113824
0, 0.097471
0, 0.100294
0, 0.089765
0, 0.087118
0, 0.029529
0, 0.209000
0, 0.054059
0, 0.098059
0, 0.084647
0, 0.131765
0, 0.120706
0, 0.109000
0, 0.098000
0, 0.097294
0, 0.068882
0, 0.071588
0, 0.223294
0, 0.081412
0, 0.119765
0, 0.112000
0, 0.123294
0, 0.098412
0, 0.169353
0, 0.100176
0, 0.169588
0, 0.130706
0, 0.075941
0, 0.098059
0, 0.093588
0, 0.097471
0, 0.123588
0, 0.105588
0, 0.105765
0, 0.077294
0, 0.100529
0, 0.141765
0, 0.146059
0, 0.094529
0, 0.121941
0, 0.087176
0, 0.140588
0, 0.155353
0, 0.033412
0, 0.130118
0, 0.087471
0, 0.143824
0, 0.182647
0, 0.102118
0, 0.044118
0, 0.146471
0, 0.076765
0, 0.021235
0, 0.048412
0, 0.031647
0, 0.083176
0, 0.097353
0, 0.144765
0, 0.103176
0, 0.138059
0, 0.108941
0, 0.021118
0, 0.078059
0, 0.137941
0, 0.095529
0, 0.139059
0, 0.086235
0, 0.082647
0, 0.141235
0, 0.139294
0, 0.081000
0, 0.034588
0, 0.100647
0, 0.101588
0, 0.042294
0, 0.158353
0, 0.054471
0, 0.076882
0, 0.050588
0, 0.090059
0, 0.121471
0, 0.070529
0, 0.057000
0, 0.166294
0, 0.213765
0, 0.156941
0, 0.137000
0, 0.096412
0, 0.153353
0, 0.032059
0, 0.000000
0, 0.165000
0, 0.066529
0, 0.089824
0, 0.090059
0, 0.030118
0, 0.102882
0, 0.074765
0, 0.077176
0, 0.173706
0, 0.134529
0, 0.072941
0, 0.102529
0, 0.151765
0, 0.112353
0, 0.078882
0, 0.155824
0, 0.070294
0, 0.193000
0, 0.015824
0, 0.079941
0, 0.082294
0, 0.053471
0, 0.079059
0, 0.029471
0, 0.102529
0, 0.060412
0, 0.045941
0, 0.048529
0, 0.142529
0, 0.096529
0, 0.040765
0, 0.177647
0, 0.066118
0, 0.005882
0, 0.109176
0, 0.141471
0, 0.154882
0, 0.131353
0, 0.046882
0, 0.071353
0, 0.105000
0, 0.113588
0, 0.065235
0, 0.116471
0, 0.119353
0, 0.232588
0, 0.060059
0, 0.064059
0, 0.025588
0, 0.112706
0, 0.068412
0, 0.203118
0, 0.086118
0, 0.107529
0, 0.127471
0, 0.154941
0, 0.112471
0, 0.143294
0, 0.192529
0, 0.014529
0, 0.091059
0, 0.100471
